Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 128     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:26.589756     Y:-168.912582     Z:126.182388     U:0.603438     V:0.712507
Face 183:    A:91 B:99 C:100 AB:1 BC:1 CA:0
Smoothing:  28
Face 184:    A:92 B:101 C:93 AB:0 BC:1 CA:1
Smoothing:  29
Face 185:    A:92 B:100 C:101 AB:1 BC:1 CA:0
Smoothing:  29
Face 186:    A:93 B:102 C:94 AB:0 BC:1 CA:1
Smoothing:  30
Face 187:    A:93 B:101 C:102 AB:1 BC:1 CA:0
Smoothing:  30
Face 188:    A:94 B:103 C:95 AB:0 BC:1 CA:1
Smoothing:  31
Face 189:    A:94 B:102 C:103 AB:1 BC:1 CA:0
Smoothing:  31
Face 190:    A:95 B:96 C:88 AB:0 BC:1 CA:1
Smoothing:  32
Face 191:    A:95 B:103 C:96 AB:1 BC:1 CA:0
Smoothing:  32
Face 192:    A:96 B:105 C:97 AB:0 BC:1 CA:1
Smoothing:  1
Face 193:    A:96 B:104 C:105 AB:1 BC:1 CA:0
Smoothing:  1
Face 194:    A:97 B:106 C:98 AB:0 BC:1 CA:1
Smoothing:  2
Face 195:    A:97 B:105 C:106 AB:1 BC:1 CA:0
Smoothing:  2
Face 196:    A:98 B:107 C:99 AB:0 BC:1 CA:1
Smoothing:  3
Face 197:    A:98 B:106 C:107 AB:1 BC:1 CA:0
Smoothing:  3
Face 198:    A:99 B:108 C:100 AB:0 BC:1 CA:1
Smoothing:  4
Face 199:    A:99 B:107 C:108 AB:1 BC:1 CA:0
Smoothing:  4
Face 200:    A:100 B:109 C:101 AB:0 BC:1 CA:1
Smoothing:  5
Face 201:    A:100 B:108 C:109 AB:1 BC:1 CA:0
Smoothing:  5
Face 202:    A:101 B:110 C:102 AB:0 BC:1 CA:1
Smoothing:  6
Face 203:    A:101 B:109 C:110 AB:1 BC:1 CA:0
Smoothing:  6
Face 204:    A:102 B:111 C:103 AB:0 BC:1 CA:1
Smoothing:  7
Face 205:    A:102 B:110 C:111 AB:1 BC:1 CA:0
Smoothing:  7
Face 206:    A:103 B:104 C:96 AB:0 BC:1 CA:1
Smoothing:  8

                                     Page 9



Face 207:    A:103 B:111 C:104 AB:1 BC:1 CA:0
Smoothing:  8
Face 208:    A:104 B:113 C:105 AB:0 BC:1 CA:1
Smoothing:  9
Face 209:    A:104 B:112 C:113 AB:1 BC:1 CA:0
Smoothing:  9
Face 210:    A:105 B:114 C:106 AB:0 BC:1 CA:1
Smoothing:  10
Face 211:    A:105 B:113 C:114 AB:1 BC:1 CA:0
Smoothing:  10
Face 212:    A:106 B:115 C:107 AB:0 BC:1 CA:1
Smoothing:  11
Face 213:    A:106 B:114 C:115 AB:1 BC:1 CA:0
Smoothing:  11
Face 214:    A:107 B:116 C:108 AB:0 BC:1 CA:1
Smoothing:  12
Face 215:    A:107 B:115 C:116 AB:1 BC:1 CA:0
Smoothing:  12
Face 216:    A:108 B:117 C:109 AB:0 BC:1 CA:1
Smoothing:  13
Face 217:    A:108 B:116 C:117 AB:1 BC:1 CA:0
Smoothing:  13
Face 218:    A:109 B:118 C:110 AB:0 BC:1 CA:1
Smoothing:  14
Face 219:    A:109 B:117 C:118 AB:1 BC:1 CA:0
Smoothing:  14
Face 220:    A:110 B:119 C:111 AB:0 BC:1 CA:1
Smoothing:  15
Face 221:    A:110 B:118 C:119 AB:1 BC:1 CA:0
Smoothing:  15
Face 222:    A:111 B:112 C:104 AB:0 BC:1 CA:1
Smoothing:  16
Face 223:    A:111 B:119 C:112 AB:1 BC:1 CA:0
Smoothing:  16
Face 224:    A:112 B:121 C:113 AB:0 BC:1 CA:1
Smoothing:  17
Face 225:    A:112 B:120 C:121 AB:1 BC:1 CA:0
Smoothing:  17
Face 226:    A:113 B:122 C:114 AB:0 BC:1 CA:1
Smoothing:  18
Face 227:    A:113 B:121 C:122 AB:1 BC:1 CA:0
Smoothing:  18
Face 228:    A:114 B:123 C:115 AB:0 BC:1 CA:1
Smoothing:  19
Face 229:    A:114 B:122 C:123 AB:1 BC:1 CA:0
Smoothing:  19
Face 230:    A:115 B:124 C:116 AB:0 BC:1 CA:1
Smoothing:  20
Face 231:    A:115 B:123 C:124 AB:1 BC:1 CA:0
Smoothing:  20
Face 232:    A:116 B:125 C:117 AB:0 BC:1 CA:1
Smoothing:  21
Face 233:    A:116 B:124 C:125 AB:1 BC:1 CA:0
Smoothing:  21
Face 234:    A:117 B:126 C:118 AB:0 BC:1 CA:1
Smoothing:  22
Face 235:    A:117 B:125 C:126 AB:1 BC:1 CA:0
Smoothing:  22
Face 236:    A:118 B:127 C:119 AB:0 BC:1 CA:1
Smoothing:  23
Face 237:    A:118 B:126 C:127 AB:1 BC:1 CA:0

                                     Page 10



Smoothing:  23
Face 238:    A:119 B:120 C:112 AB:0 BC:1 CA:1
Smoothing:  24
Face 239:    A:119 B:127 C:120 AB:1 BC:1 CA:0
Smoothing:  24
Face 240:    A:120 B:1 C:121 AB:0 BC:1 CA:1
Smoothing:  25
Face 241:    A:120 B:0 C:1 AB:1 BC:1 CA:0
Smoothing:  25
Face 242:    A:121 B:2 C:122 AB:0 BC:1 CA:1
Smoothing:  26
Face 243:    A:121 B:1 C:2 AB:1 BC:1 CA:0
Smoothing:  26
Face 244:    A:122 B:3 C:123 AB:0 BC:1 CA:1
Smoothing:  27
Face 245:    A:122 B:2 C:3 AB:1 BC:1 CA:0
Smoothing:  27
Face 246:    A:123 B:4 C:124 AB:0 BC:1 CA:1
Smoothing:  28
Face 247:    A:123 B:3 C:4 AB:1 BC:1 CA:0
Smoothing:  28
Face 248:    A:124 B:5 C:125 AB:0 BC:1 CA:1
Smoothing:  29
Face 249:    A:124 B:4 C:5 AB:1 BC:1 CA:0
Smoothing:  29
Face 250:    A:125 B:6 C:126 AB:0 BC:1 CA:1
Smoothing:  30
Face 251:    A:125 B:5 C:6 AB:1 BC:1 CA:0
Smoothing:  30
Face 252:    A:126 B:7 C:127 AB:0 BC:1 CA:1
Smoothing:  31
Face 253:    A:126 B:6 C:7 AB:1 BC:1 CA:0
Smoothing:  31
Face 254:    A:127 B:0 C:120 AB:0 BC:1 CA:1
Smoothing:  32
Face 255:    A:127 B:7 C:0 AB:1 BC:1 CA:0
Smoothing:  32

























                                     Page 11



