Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 208     Faces: 412
Vertex list:
Vertex 0:  X: -27.081676     Y: -2.672291     Z: -0.026285
Face 151:    A:50 B:103 C:102 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 152:    A:51 B:0 C:52 AB:1 BC:1 CA:0
Smoothing:  1, 12
Face 153:    A:51 B:52 C:103 AB:0 BC:1 CA:1
Smoothing:  1, 12
Face 154:    A:52 B:53 C:105 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 155:    A:52 B:105 C:104 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 156:    A:53 B:54 C:106 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 157:    A:53 B:106 C:105 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 158:    A:54 B:55 C:107 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 159:    A:54 B:107 C:106 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 160:    A:55 B:56 C:108 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 161:    A:55 B:108 C:107 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 162:    A:56 B:57 C:109 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 163:    A:56 B:109 C:108 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 164:    A:57 B:58 C:110 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 165:    A:57 B:110 C:109 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 166:    A:58 B:59 C:111 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 167:    A:58 B:111 C:110 AB:0 BC:1 CA:1

                                     Page 9



Smoothing:  5, 10
Face 168:    A:59 B:60 C:112 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 169:    A:59 B:112 C:111 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 170:    A:60 B:61 C:113 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 171:    A:60 B:113 C:112 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 172:    A:61 B:62 C:114 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 173:    A:61 B:114 C:113 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 174:    A:62 B:63 C:115 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 175:    A:62 B:115 C:114 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 176:    A:63 B:64 C:116 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 177:    A:63 B:116 C:115 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 178:    A:64 B:65 C:117 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 179:    A:64 B:117 C:116 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 180:    A:65 B:66 C:118 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 181:    A:65 B:118 C:117 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 182:    A:66 B:67 C:119 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 183:    A:66 B:119 C:118 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 184:    A:67 B:68 C:120 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 185:    A:67 B:120 C:119 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 186:    A:68 B:69 C:121 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 187:    A:68 B:121 C:120 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 188:    A:69 B:70 C:122 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 189:    A:69 B:122 C:121 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 190:    A:70 B:71 C:123 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 191:    A:70 B:123 C:122 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 192:    A:71 B:72 C:124 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 193:    A:71 B:124 C:123 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 194:    A:72 B:73 C:125 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 195:    A:72 B:125 C:124 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 196:    A:73 B:74 C:126 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 197:    A:73 B:126 C:125 AB:0 BC:1 CA:1
Smoothing:  5, 11

                                     Page 10



Face 198:    A:74 B:75 C:127 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 199:    A:74 B:127 C:126 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 200:    A:75 B:76 C:128 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 201:    A:75 B:128 C:127 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 202:    A:76 B:77 C:129 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 203:    A:76 B:129 C:128 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 204:    A:77 B:78 C:130 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 205:    A:77 B:130 C:129 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 206:    A:78 B:79 C:131 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 207:    A:78 B:131 C:130 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 208:    A:79 B:80 C:132 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 209:    A:79 B:132 C:131 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 210:    A:80 B:81 C:133 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 211:    A:80 B:133 C:132 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 212:    A:81 B:82 C:134 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 213:    A:81 B:134 C:133 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 214:    A:82 B:83 C:135 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 215:    A:82 B:135 C:134 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 216:    A:83 B:84 C:136 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 217:    A:83 B:136 C:135 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 218:    A:84 B:85 C:137 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 219:    A:84 B:137 C:136 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 220:    A:85 B:86 C:138 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 221:    A:85 B:138 C:137 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 222:    A:86 B:87 C:139 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 223:    A:86 B:139 C:138 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 224:    A:87 B:88 C:140 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 225:    A:87 B:140 C:139 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 226:    A:88 B:89 C:141 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 227:    A:88 B:141 C:140 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 228:    A:89 B:90 C:142 AB:1 BC:1 CA:0

                                     Page 11



Smoothing:  5, 11
Face 229:    A:89 B:142 C:141 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 230:    A:90 B:91 C:143 AB:1 BC:1 CA:0
Smoothing:  5, 10
Face 231:    A:90 B:143 C:142 AB:0 BC:1 CA:1
Smoothing:  5, 10
Face 232:    A:91 B:92 C:144 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 233:    A:91 B:144 C:143 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 234:    A:92 B:93 C:145 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 235:    A:92 B:145 C:144 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 236:    A:93 B:94 C:146 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 237:    A:93 B:146 C:145 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 238:    A:94 B:95 C:147 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 239:    A:94 B:147 C:146 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 240:    A:95 B:96 C:148 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 241:    A:95 B:148 C:147 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 242:    A:96 B:97 C:149 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 243:    A:96 B:149 C:148 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 244:    A:97 B:98 C:150 AB:1 BC:1 CA:0
Smoothing:  5, 11
Face 245:    A:97 B:150 C:149 AB:0 BC:1 CA:1
Smoothing:  5, 11
Face 246:    A:98 B:99 C:151 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 247:    A:98 B:151 C:150 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 248:    A:99 B:100 C:152 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 249:    A:99 B:152 C:151 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 250:    A:100 B:101 C:153 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 251:    A:100 B:153 C:152 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 252:    A:101 B:102 C:154 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 253:    A:101 B:154 C:153 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 254:    A:102 B:103 C:155 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 255:    A:102 B:155 C:154 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 256:    A:103 B:52 C:104 AB:1 BC:1 CA:0
Smoothing:  4, 12
Face 257:    A:103 B:104 C:155 AB:0 BC:1 CA:1
Smoothing:  4, 12
Face 258:    A:104 B:105 C:157 AB:1 BC:1 CA:0
Smoothing:  1, 10

                                     Page 12



Face 259:    A:104 B:157 C:156 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 260:    A:105 B:106 C:158 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 261:    A:105 B:158 C:157 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 262:    A:106 B:107 C:159 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 263:    A:106 B:159 C:158 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 264:    A:107 B:108 C:160 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 265:    A:107 B:160 C:159 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 266:    A:108 B:109 C:161 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 267:    A:108 B:161 C:160 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 268:    A:109 B:110 C:162 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 269:    A:109 B:162 C:161 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 270:    A:110 B:111 C:163 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 271:    A:110 B:163 C:162 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 272:    A:111 B:112 C:164 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 273:    A:111 B:164 C:163 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 274:    A:112 B:113 C:165 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 275:    A:112 B:165 C:164 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 276:    A:113 B:114 C:166 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 277:    A:113 B:166 C:165 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 278:    A:114 B:115 C:167 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 279:    A:114 B:167 C:166 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 280:    A:115 B:116 C:168 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 281:    A:115 B:168 C:167 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 282:    A:116 B:117 C:169 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 283:    A:116 B:169 C:168 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 284:    A:117 B:118 C:170 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 285:    A:117 B:170 C:169 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 286:    A:118 B:119 C:171 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 287:    A:118 B:171 C:170 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 288:    A:119 B:120 C:172 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 289:    A:119 B:172 C:171 AB:0 BC:1 CA:1

                                     Page 13



Smoothing:  2, 11
Face 290:    A:120 B:121 C:173 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 291:    A:120 B:173 C:172 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 292:    A:121 B:122 C:174 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 293:    A:121 B:174 C:173 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 294:    A:122 B:123 C:175 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 295:    A:122 B:175 C:174 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 296:    A:123 B:124 C:176 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 297:    A:123 B:176 C:175 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 298:    A:124 B:125 C:177 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 299:    A:124 B:177 C:176 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 300:    A:125 B:126 C:178 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 301:    A:125 B:178 C:177 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 302:    A:126 B:127 C:179 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 303:    A:126 B:179 C:178 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 304:    A:127 B:128 C:180 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 305:    A:127 B:180 C:179 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 306:    A:128 B:129 C:181 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 307:    A:128 B:181 C:180 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 308:    A:129 B:130 C:182 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 309:    A:129 B:182 C:181 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 310:    A:130 B:131 C:183 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 311:    A:130 B:183 C:182 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 312:    A:131 B:132 C:184 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 313:    A:131 B:184 C:183 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 314:    A:132 B:133 C:185 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 315:    A:132 B:185 C:184 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 316:    A:133 B:134 C:186 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 317:    A:133 B:186 C:185 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 318:    A:134 B:135 C:187 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 319:    A:134 B:187 C:186 AB:0 BC:1 CA:1
Smoothing:  2, 10

                                     Page 14



Face 320:    A:135 B:136 C:188 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 321:    A:135 B:188 C:187 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 322:    A:136 B:137 C:189 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 323:    A:136 B:189 C:188 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 324:    A:137 B:138 C:190 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 325:    A:137 B:190 C:189 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 326:    A:138 B:139 C:191 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 327:    A:138 B:191 C:190 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 328:    A:139 B:140 C:192 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 329:    A:139 B:192 C:191 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 330:    A:140 B:141 C:193 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 331:    A:140 B:193 C:192 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 332:    A:141 B:142 C:194 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 333:    A:141 B:194 C:193 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 334:    A:142 B:143 C:195 AB:1 BC:1 CA:0
Smoothing:  2, 10
Face 335:    A:142 B:195 C:194 AB:0 BC:1 CA:1
Smoothing:  2, 10
Face 336:    A:143 B:144 C:196 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 337:    A:143 B:196 C:195 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 338:    A:144 B:145 C:197 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 339:    A:144 B:197 C:196 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 340:    A:145 B:146 C:198 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 341:    A:145 B:198 C:197 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 342:    A:146 B:147 C:199 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 343:    A:146 B:199 C:198 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 344:    A:147 B:148 C:200 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 345:    A:147 B:200 C:199 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 346:    A:148 B:149 C:201 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 347:    A:148 B:201 C:200 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 348:    A:149 B:150 C:202 AB:1 BC:1 CA:0
Smoothing:  2, 11
Face 349:    A:149 B:202 C:201 AB:0 BC:1 CA:1
Smoothing:  2, 11
Face 350:    A:150 B:151 C:203 AB:1 BC:1 CA:0

                                     Page 15



Smoothing:  1, 10
Face 351:    A:150 B:203 C:202 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 352:    A:151 B:152 C:204 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 353:    A:151 B:204 C:203 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 354:    A:152 B:153 C:205 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 355:    A:152 B:205 C:204 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 356:    A:153 B:154 C:206 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 357:    A:153 B:206 C:205 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 358:    A:154 B:155 C:207 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 359:    A:154 B:207 C:206 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 360:    A:155 B:104 C:156 AB:1 BC:1 CA:0
Smoothing:  1, 12
Face 361:    A:155 B:156 C:207 AB:0 BC:1 CA:1
Smoothing:  1, 12
Face 362:    A:174 B:175 C:176 AB:1 BC:1 CA:0
Smoothing:  17
Face 363:    A:174 B:176 C:177 AB:0 BC:1 CA:0
Smoothing:  17
Face 364:    A:173 B:174 C:177 AB:1 BC:0 CA:0
Smoothing:  17
Face 365:    A:162 B:163 C:164 AB:1 BC:1 CA:0
Smoothing:  17
Face 366:    A:161 B:162 C:164 AB:1 BC:0 CA:0
Smoothing:  17
Face 367:    A:161 B:164 C:165 AB:0 BC:1 CA:0
Smoothing:  17
Face 368:    A:200 B:201 C:202 AB:1 BC:1 CA:0
Smoothing:  17
Face 369:    A:200 B:202 C:203 AB:0 BC:1 CA:0
Smoothing:  17
Face 370:    A:199 B:200 C:203 AB:1 BC:0 CA:0
Smoothing:  17
Face 371:    A:188 B:189 C:190 AB:1 BC:1 CA:0
Smoothing:  17
Face 372:    A:187 B:188 C:190 AB:1 BC:0 CA:0
Smoothing:  17
Face 373:    A:187 B:190 C:191 AB:0 BC:1 CA:0
Smoothing:  17
Face 374:    A:160 B:161 C:165 AB:1 BC:0 CA:0
Smoothing:  17
Face 375:    A:160 B:165 C:166 AB:0 BC:1 CA:0
Smoothing:  17
Face 376:    A:160 B:166 C:167 AB:0 BC:1 CA:0
Smoothing:  17
Face 377:    A:159 B:160 C:167 AB:1 BC:0 CA:0
Smoothing:  17
Face 378:    A:159 B:167 C:168 AB:0 BC:1 CA:0
Smoothing:  17
Face 379:    A:159 B:168 C:169 AB:0 BC:1 CA:0
Smoothing:  17
Face 380:    A:172 B:173 C:177 AB:1 BC:0 CA:0
Smoothing:  17

                                     Page 16



Face 381:    A:172 B:177 C:178 AB:0 BC:1 CA:0
Smoothing:  17
Face 382:    A:171 B:172 C:178 AB:1 BC:0 CA:0
Smoothing:  17
Face 383:    A:171 B:178 C:179 AB:0 BC:1 CA:0
Smoothing:  17
Face 384:    A:170 B:171 C:179 AB:1 BC:0 CA:0
Smoothing:  17
Face 385:    A:169 B:170 C:179 AB:1 BC:0 CA:0
Smoothing:  17
Face 386:    A:187 B:191 C:192 AB:0 BC:1 CA:0
Smoothing:  17
Face 387:    A:186 B:187 C:192 AB:1 BC:0 CA:0
Smoothing:  17
Face 388:    A:186 B:192 C:193 AB:0 BC:1 CA:0
Smoothing:  17
Face 389:    A:186 B:193 C:194 AB:0 BC:1 CA:0
Smoothing:  17
Face 390:    A:185 B:186 C:194 AB:1 BC:0 CA:0
Smoothing:  17
Face 391:    A:185 B:194 C:195 AB:0 BC:1 CA:0
Smoothing:  17
Face 392:    A:198 B:199 C:203 AB:1 BC:0 CA:0
Smoothing:  17
Face 393:    A:198 B:203 C:204 AB:0 BC:1 CA:0
Smoothing:  17
Face 394:    A:197 B:198 C:204 AB:1 BC:0 CA:0
Smoothing:  17
Face 395:    A:196 B:197 C:204 AB:1 BC:0 CA:0
Smoothing:  17
Face 396:    A:196 B:204 C:205 AB:0 BC:1 CA:0
Smoothing:  17
Face 397:    A:195 B:196 C:205 AB:1 BC:0 CA:0
Smoothing:  17
Face 398:    A:158 B:159 C:169 AB:1 BC:0 CA:0
Smoothing:  17
Face 399:    A:158 B:169 C:179 AB:0 BC:0 CA:0
Smoothing:  17
Face 400:    A:158 B:179 C:180 AB:0 BC:1 CA:0
Smoothing:  17
Face 401:    A:157 B:158 C:180 AB:1 BC:0 CA:0
Smoothing:  17
Face 402:    A:157 B:180 C:181 AB:0 BC:1 CA:0
Smoothing:  17
Face 403:    A:156 B:157 C:181 AB:1 BC:0 CA:0
Smoothing:  17
Face 404:    A:156 B:181 C:182 AB:0 BC:1 CA:0
Smoothing:  17
Face 405:    A:207 B:156 C:182 AB:1 BC:0 CA:0
Smoothing:  17
Face 406:    A:207 B:182 C:183 AB:0 BC:1 CA:0
Smoothing:  17
Face 407:    A:195 B:205 C:206 AB:0 BC:1 CA:0
Smoothing:  17
Face 408:    A:185 B:195 C:206 AB:0 BC:0 CA:0
Smoothing:  17
Face 409:    A:184 B:185 C:206 AB:1 BC:0 CA:0
Smoothing:  17
Face 410:    A:183 B:184 C:206 AB:1 BC:0 CA:0
Smoothing:  17
Face 411:    A:207 B:183 C:206 AB:0 BC:0 CA:1

                                     Page 17



Smoothing:  17





























































                                     Page 18



