Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "meteor"
Tri-mesh, Vertices: 130     Faces: 256
Mapped
Vertex list:
Vertex 0:  X:-454.141174     Y:-1467.30542     Z:-86.654457     U:0.945829     V:0.974539
Material:"METEOR"
Smoothing:  1
Face 141:    A:90 B:92 C:93 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 142:    A:90 B:93 C:6 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 143:    A:6 B:93 C:7 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 144:    A:21 B:22 C:94 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 145:    A:21 B:94 C:91 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 146:    A:91 B:94 C:95 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 147:    A:91 B:95 C:92 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 148:    A:92 B:95 C:96 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 149:    A:92 B:96 C:93 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 150:    A:93 B:96 C:97 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 151:    A:93 B:97 C:7 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 152:    A:7 B:97 C:8 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 153:    A:22 B:23 C:98 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 154:    A:22 B:98 C:94 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 155:    A:94 B:98 C:99 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 156:    A:94 B:99 C:95 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 157:    A:95 B:99 C:100 AB:1 BC:1 CA:1
Material:"METEOR"

                                     Page 10



Smoothing:  1
Face 158:    A:95 B:100 C:96 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 159:    A:96 B:100 C:101 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 160:    A:96 B:101 C:97 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 161:    A:97 B:101 C:102 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 162:    A:97 B:102 C:8 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 163:    A:8 B:102 C:9 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 164:    A:23 B:24 C:103 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 165:    A:23 B:103 C:98 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 166:    A:98 B:103 C:104 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 167:    A:98 B:104 C:99 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 168:    A:99 B:104 C:105 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 169:    A:99 B:105 C:100 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 170:    A:100 B:105 C:106 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 171:    A:100 B:106 C:101 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 172:    A:101 B:106 C:107 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 173:    A:101 B:107 C:102 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 174:    A:102 B:107 C:108 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 175:    A:102 B:108 C:9 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 176:    A:9 B:108 C:10 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 177:    A:24 B:3 C:39 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1

                                     Page 11



Face 178:    A:24 B:39 C:103 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 179:    A:103 B:39 C:40 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 180:    A:103 B:40 C:104 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 181:    A:104 B:40 C:41 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 182:    A:104 B:41 C:105 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 183:    A:105 B:41 C:42 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 184:    A:105 B:42 C:106 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 185:    A:106 B:42 C:43 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 186:    A:106 B:43 C:107 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 187:    A:107 B:43 C:44 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 188:    A:107 B:44 C:108 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 189:    A:108 B:44 C:45 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 190:    A:108 B:45 C:10 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 191:    A:10 B:45 C:1 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 192:    A:1 B:45 C:25 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 193:    A:45 B:44 C:109 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 194:    A:45 B:109 C:25 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 195:    A:25 B:109 C:26 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 196:    A:44 B:43 C:110 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 197:    A:44 B:110 C:109 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 198:    A:109 B:110 C:111 AB:1 BC:1 CA:1

                                     Page 12



Material:"METEOR"
Smoothing:  1
Face 199:    A:109 B:111 C:26 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 200:    A:26 B:111 C:27 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 201:    A:43 B:42 C:112 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 202:    A:43 B:112 C:110 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 203:    A:110 B:112 C:113 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 204:    A:110 B:113 C:111 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 205:    A:111 B:113 C:114 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 206:    A:111 B:114 C:27 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 207:    A:27 B:114 C:28 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 208:    A:42 B:41 C:115 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 209:    A:42 B:115 C:112 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 210:    A:112 B:115 C:116 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 211:    A:112 B:116 C:113 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 212:    A:113 B:116 C:117 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 213:    A:113 B:117 C:114 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 214:    A:114 B:117 C:118 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 215:    A:114 B:118 C:28 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 216:    A:28 B:118 C:29 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 217:    A:41 B:40 C:119 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 218:    A:41 B:119 C:115 AB:1 BC:1 CA:1
Material:"METEOR"

                                     Page 13



Smoothing:  1
Face 219:    A:115 B:119 C:120 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 220:    A:115 B:120 C:116 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 221:    A:116 B:120 C:121 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 222:    A:116 B:121 C:117 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 223:    A:117 B:121 C:122 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 224:    A:117 B:122 C:118 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 225:    A:118 B:122 C:123 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 226:    A:118 B:123 C:29 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 227:    A:29 B:123 C:30 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 228:    A:40 B:39 C:124 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 229:    A:40 B:124 C:119 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 230:    A:119 B:124 C:125 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 231:    A:119 B:125 C:120 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 232:    A:120 B:125 C:126 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 233:    A:120 B:126 C:121 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 234:    A:121 B:126 C:127 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 235:    A:121 B:127 C:122 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 236:    A:122 B:127 C:128 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 237:    A:122 B:128 C:123 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 238:    A:123 B:128 C:129 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1

                                     Page 14



Face 239:    A:123 B:129 C:30 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 240:    A:30 B:129 C:31 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 241:    A:39 B:3 C:38 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 242:    A:39 B:38 C:124 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 243:    A:124 B:38 C:37 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 244:    A:124 B:37 C:125 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 245:    A:125 B:37 C:36 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 246:    A:125 B:36 C:126 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 247:    A:126 B:36 C:35 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 248:    A:126 B:35 C:127 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 249:    A:127 B:35 C:34 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 250:    A:127 B:34 C:128 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 251:    A:128 B:34 C:33 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 252:    A:128 B:33 C:129 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 253:    A:129 B:33 C:32 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 254:    A:129 B:32 C:31 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1
Face 255:    A:31 B:32 C:2 AB:1 BC:1 CA:1
Material:"METEOR"
Smoothing:  1











                                     Page 15



