Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "torus2"
Tri-mesh, Vertices: 420     Faces: 840
Vertex list:
Vertex 0:  X: -25.374847     Y: -0.000002     Z: -20.7612
Vertex 406:  X: 0     Y: 114.126205     Z: 143.137177
Vertex 407:  X: -29.464401     Y: 122.86734     Z: 131.959991
Vertex 408:  X: -36.741516     Y: 142.508469     Z: 106.845123
Vertex 409:  X: -16.351501     Y: 158.25943     Z: 86.704552
Vertex 410:  X: 16.351517     Y: 158.25943     Z: 86.704552
Vertex 411:  X: 36.741516     Y: 142.508469     Z: 106.845116
Vertex 412:  X: 29.464417     Y: 122.86734     Z: 131.959991
Vertex 413:  X: 0     Y: 57.554817     Z: 67.990097
Vertex 414:  X: -29.464401     Y: 70.713448     Z: 62.680946
Vertex 415:  X: -36.741516     Y: 100.280602     Z: 50.751389
Vertex 416:  X: -16.351501     Y: 123.991623     Z: 41.184624
Vertex 417:  X: 16.351517     Y: 123.991623     Z: 41.184624
Vertex 418:  X: 36.741516     Y: 100.280609     Z: 50.751389
Vertex 419:  X: 29.464417     Y: 70.713448     Z: 62.680946
Face list:
Face 0:    A:0 B:8 C:1 AB:0 BC:1 CA:1

                                     Page 7



Smoothing:  1
Face 1:    A:0 B:7 C:8 AB:1 BC:1 CA:0
Smoothing:  1
Face 2:    A:1 B:9 C:2 AB:0 BC:1 CA:1
Smoothing:  2
Face 3:    A:1 B:8 C:9 AB:1 BC:1 CA:0
Smoothing:  2
Face 4:    A:2 B:10 C:3 AB:0 BC:1 CA:1
Smoothing:  3
Face 5:    A:2 B:9 C:10 AB:1 BC:1 CA:0
Smoothing:  3
Face 6:    A:3 B:11 C:4 AB:0 BC:1 CA:1
Smoothing:  4
Face 7:    A:3 B:10 C:11 AB:1 BC:1 CA:0
Smoothing:  4
Face 8:    A:4 B:12 C:5 AB:0 BC:1 CA:1
Smoothing:  5
Face 9:    A:4 B:11 C:12 AB:1 BC:1 CA:0
Smoothing:  5
Face 10:    A:5 B:13 C:6 AB:0 BC:1 CA:1
Smoothing:  6
Face 11:    A:5 B:12 C:13 AB:1 BC:1 CA:0
Smoothing:  6
Face 12:    A:6 B:7 C:0 AB:0 BC:1 CA:1
Smoothing:  7
Face 13:    A:6 B:13 C:7 AB:1 BC:1 CA:0
Smoothing:  7
Face 14:    A:7 B:15 C:8 AB:0 BC:1 CA:1
Smoothing:  8
Face 15:    A:7 B:14 C:15 AB:1 BC:1 CA:0
Smoothing:  8
Face 16:    A:8 B:16 C:9 AB:0 BC:1 CA:1
Smoothing:  9
Face 17:    A:8 B:15 C:16 AB:1 BC:1 CA:0
Smoothing:  9
Face 18:    A:9 B:17 C:10 AB:0 BC:1 CA:1
Smoothing:  10
Face 19:    A:9 B:16 C:17 AB:1 BC:1 CA:0
Smoothing:  10
Face 20:    A:10 B:18 C:11 AB:0 BC:1 CA:1
Smoothing:  11
Face 21:    A:10 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  11
Face 22:    A:11 B:19 C:12 AB:0 BC:1 CA:1
Smoothing:  12
Face 23:    A:11 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  12
Face 24:    A:12 B:20 C:13 AB:0 BC:1 CA:1
Smoothing:  13
Face 25:    A:12 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  13
Face 26:    A:13 B:14 C:7 AB:0 BC:1 CA:1
Smoothing:  14
Face 27:    A:13 B:20 C:14 AB:1 BC:1 CA:0
Smoothing:  14
Face 28:    A:14 B:22 C:15 AB:0 BC:1 CA:1
Smoothing:  15
Face 29:    A:14 B:21 C:22 AB:1 BC:1 CA:0
Smoothing:  15
Face 30:    A:15 B:23 C:16 AB:0 BC:1 CA:1
Smoothing:  16

                                     Page 8



Face 31:    A:15 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  16
Face 32:    A:16 B:24 C:17 AB:0 BC:1 CA:1
Smoothing:  17
Face 33:    A:16 B:23 C:24 AB:1 BC:1 CA:0
Smoothing:  17
Face 34:    A:17 B:25 C:18 AB:0 BC:1 CA:1
Smoothing:  18
Face 35:    A:17 B:24 C:25 AB:1 BC:1 CA:0
Smoothing:  18
Face 36:    A:18 B:26 C:19 AB:0 BC:1 CA:1
Smoothing:  19
Face 37:    A:18 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  19
Face 38:    A:19 B:27 C:20 AB:0 BC:1 CA:1
Smoothing:  20
Face 39:    A:19 B:26 C:27 AB:1 BC:1 CA:0
Smoothing:  20
Face 40:    A:20 B:21 C:14 AB:0 BC:1 CA:1
Smoothing:  21
Face 41:    A:20 B:27 C:21 AB:1 BC:1 CA:0
Smoothing:  21
Face 42:    A:21 B:29 C:22 AB:0 BC:1 CA:1
Smoothing:  22
Face 43:    A:21 B:28 C:29 AB:1 BC:1 CA:0
Smoothing:  22
Face 44:    A:22 B:30 C:23 AB:0 BC:1 CA:1
Smoothing:  23
Face 45:    A:22 B:29 C:30 AB:1 BC:1 CA:0
Smoothing:  23
Face 46:    A:23 B:31 C:24 AB:0 BC:1 CA:1
Smoothing:  24
Face 47:    A:23 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  24
Face 48:    A:24 B:32 C:25 AB:0 BC:1 CA:1
Smoothing:  25
Face 49:    A:24 B:31 C:32 AB:1 BC:1 CA:0
Smoothing:  25
Face 50:    A:25 B:33 C:26 AB:0 BC:1 CA:1
Smoothing:  26
Face 51:    A:25 B:32 C:33 AB:1 BC:1 CA:0
Smoothing:  26
Face 52:    A:26 B:34 C:27 AB:0 BC:1 CA:1
Smoothing:  27
Face 53:    A:26 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  27
Face 54:    A:27 B:28 C:21 AB:0 BC:1 CA:1
Smoothing:  28
Face 55:    A:27 B:34 C:28 AB:1 BC:1 CA:0
Smoothing:  28
Face 56:    A:28 B:36 C:29 AB:0 BC:1 CA:1
Smoothing:  29
Face 57:    A:28 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  29
Face 58:    A:29 B:37 C:30 AB:0 BC:1 CA:1
Smoothing:  30
Face 59:    A:29 B:36 C:37 AB:1 BC:1 CA:0
Smoothing:  30
Face 60:    A:30 B:38 C:31 AB:0 BC:1 CA:1
Smoothing:  31
Face 61:    A:30 B:37 C:38 AB:1 BC:1 CA:0

                                     Page 9



Smoothing:  31
Face 62:    A:31 B:39 C:32 AB:0 BC:1 CA:1
Smoothing:  32
Face 63:    A:31 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  32
Face 64:    A:32 B:40 C:33 AB:0 BC:1 CA:1
Smoothing:  1
Face 65:    A:32 B:39 C:40 AB:1 BC:1 CA:0
Smoothing:  1
Face 66:    A:33 B:41 C:34 AB:0 BC:1 CA:1
Smoothing:  2
Face 67:    A:33 B:40 C:41 AB:1 BC:1 CA:0
Smoothing:  2
Face 68:    A:34 B:35 C:28 AB:0 BC:1 CA:1
Smoothing:  3
Face 69:    A:34 B:41 C:35 AB:1 BC:1 CA:0
Smoothing:  3
Face 70:    A:35 B:43 C:36 AB:0 BC:1 CA:1
Smoothing:  4
Face 71:    A:35 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  4
Face 72:    A:36 B:44 C:37 AB:0 BC:1 CA:1
Smoothing:  5
Face 73:    A:36 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  5
Face 74:    A:37 B:45 C:38 AB:0 BC:1 CA:1
Smoothing:  6
Face 75:    A:37 B:44 C:45 AB:1 BC:1 CA:0
Smoothing:  6
Face 76:    A:38 B:46 C:39 AB:0 BC:1 CA:1
Smoothing:  7
Face 77:    A:38 B:45 C:46 AB:1 BC:1 CA:0
Smoothing:  7
Face 78:    A:39 B:47 C:40 AB:0 BC:1 CA:1
Smoothing:  8
Face 79:    A:39 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  8
Face 80:    A:40 B:48 C:41 AB:0 BC:1 CA:1
Smoothing:  9
Face 81:    A:40 B:47 C:48 AB:1 BC:1 CA:0
Smoothing:  9
Face 82:    A:41 B:42 C:35 AB:0 BC:1 CA:1
Smoothing:  10
Face 83:    A:41 B:48 C:42 AB:1 BC:1 CA:0
Smoothing:  10
Face 84:    A:42 B:50 C:43 AB:0 BC:1 CA:1
Smoothing:  11
Face 85:    A:42 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  11
Face 86:    A:43 B:51 C:44 AB:0 BC:1 CA:1
Smoothing:  12
Face 87:    A:43 B:50 C:51 AB:1 BC:1 CA:0
Smoothing:  12
Face 88:    A:44 B:52 C:45 AB:0 BC:1 CA:1
Smoothing:  13
Face 89:    A:44 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  13
Face 90:    A:45 B:53 C:46 AB:0 BC:1 CA:1
Smoothing:  14
Face 91:    A:45 B:52 C:53 AB:1 BC:1 CA:0
Smoothing:  14

                                     Page 10



Face 92:    A:46 B:54 C:47 AB:0 BC:1 CA:1
Smoothing:  15
Face 93:    A:46 B:53 C:54 AB:1 BC:1 CA:0
Smoothing:  15
Face 94:    A:47 B:55 C:48 AB:0 BC:1 CA:1
Smoothing:  16
Face 95:    A:47 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  16
Face 96:    A:48 B:49 C:42 AB:0 BC:1 CA:1
Smoothing:  17
Face 97:    A:48 B:55 C:49 AB:1 BC:1 CA:0
Smoothing:  17
Face 98:    A:49 B:57 C:50 AB:0 BC:1 CA:1
Smoothing:  18
Face 99:    A:49 B:56 C:57 AB:1 BC:1 CA:0
Smoothing:  18
Face 100:    A:50 B:58 C:51 AB:0 BC:1 CA:1
Smoothing:  19
Face 101:    A:50 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  19
Face 102:    A:51 B:59 C:52 AB:0 BC:1 CA:1
Smoothing:  20
Face 103:    A:51 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  20
Face 104:    A:52 B:60 C:53 AB:0 BC:1 CA:1
Smoothing:  21
Face 105:    A:52 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  21
Face 106:    A:53 B:61 C:54 AB:0 BC:1 CA:1
Smoothing:  22
Face 107:    A:53 B:60 C:61 AB:1 BC:1 CA:0
Smoothing:  22
Face 108:    A:54 B:62 C:55 AB:0 BC:1 CA:1
Smoothing:  23
Face 109:    A:54 B:61 C:62 AB:1 BC:1 CA:0
Smoothing:  23
Face 110:    A:55 B:56 C:49 AB:0 BC:1 CA:1
Smoothing:  24
Face 111:    A:55 B:62 C:56 AB:1 BC:1 CA:0
Smoothing:  24
Face 112:    A:56 B:64 C:57 AB:0 BC:1 CA:1
Smoothing:  25
Face 113:    A:56 B:63 C:64 AB:1 BC:1 CA:0
Smoothing:  25
Face 114:    A:57 B:65 C:58 AB:0 BC:1 CA:1
Smoothing:  26
Face 115:    A:57 B:64 C:65 AB:1 BC:1 CA:0
Smoothing:  26
Face 116:    A:58 B:66 C:59 AB:0 BC:1 CA:1
Smoothing:  27
Face 117:    A:58 B:65 C:66 AB:1 BC:1 CA:0
Smoothing:  27
Face 118:    A:59 B:67 C:60 AB:0 BC:1 CA:1
Smoothing:  28
Face 119:    A:59 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  28
Face 120:    A:60 B:68 C:61 AB:0 BC:1 CA:1
Smoothing:  29
Face 121:    A:60 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  29
Face 122:    A:61 B:69 C:62 AB:0 BC:1 CA:1

                                     Page 11



Smoothing:  30
Face 123:    A:61 B:68 C:69 AB:1 BC:1 CA:0
Smoothing:  30
Face 124:    A:62 B:63 C:56 AB:0 BC:1 CA:1
Smoothing:  31
Face 125:    A:62 B:69 C:63 AB:1 BC:1 CA:0
Smoothing:  31
Face 126:    A:63 B:71 C:64 AB:0 BC:1 CA:1
Smoothing:  32
Face 127:    A:63 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  32
Face 128:    A:64 B:72 C:65 AB:0 BC:1 CA:1
Smoothing:  1
Face 129:    A:64 B:71 C:72 AB:1 BC:1 CA:0
Smoothing:  1
Face 130:    A:65 B:73 C:66 AB:0 BC:1 CA:1
Smoothing:  2
Face 131:    A:65 B:72 C:73 AB:1 BC:1 CA:0
Smoothing:  2
Face 132:    A:66 B:74 C:67 AB:0 BC:1 CA:1
Smoothing:  3
Face 133:    A:66 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  3
Face 134:    A:67 B:75 C:68 AB:0 BC:1 CA:1
Smoothing:  4
Face 135:    A:67 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  4
Face 136:    A:68 B:76 C:69 AB:0 BC:1 CA:1
Smoothing:  5
Face 137:    A:68 B:75 C:76 AB:1 BC:1 CA:0
Smoothing:  5
Face 138:    A:69 B:70 C:63 AB:0 BC:1 CA:1
Smoothing:  6
Face 139:    A:69 B:76 C:70 AB:1 BC:1 CA:0
Smoothing:  6
Face 140:    A:70 B:78 C:71 AB:0 BC:1 CA:1
Smoothing:  7
Face 141:    A:70 B:77 C:78 AB:1 BC:1 CA:0
Smoothing:  7
Face 142:    A:71 B:79 C:72 AB:0 BC:1 CA:1
Smoothing:  8
Face 143:    A:71 B:78 C:79 AB:1 BC:1 CA:0
Smoothing:  8
Face 144:    A:72 B:80 C:73 AB:0 BC:1 CA:1
Smoothing:  9
Face 145:    A:72 B:79 C:80 AB:1 BC:1 CA:0
Smoothing:  9
Face 146:    A:73 B:81 C:74 AB:0 BC:1 CA:1
Smoothing:  10
Face 147:    A:73 B:80 C:81 AB:1 BC:1 CA:0
Smoothing:  10
Face 148:    A:74 B:82 C:75 AB:0 BC:1 CA:1
Smoothing:  11
Face 149:    A:74 B:81 C:82 AB:1 BC:1 CA:0
Smoothing:  11
Face 150:    A:75 B:83 C:76 AB:0 BC:1 CA:1
Smoothing:  12
Face 151:    A:75 B:82 C:83 AB:1 BC:1 CA:0
Smoothing:  12
Face 152:    A:76 B:77 C:70 AB:0 BC:1 CA:1
Smoothing:  13

                                     Page 12



Face 153:    A:76 B:83 C:77 AB:1 BC:1 CA:0
Smoothing:  13
Face 154:    A:77 B:1 C:78 AB:0 BC:1 CA:1
Smoothing:  14
Face 155:    A:77 B:0 C:1 AB:1 BC:1 CA:0
Smoothing:  14
Face 156:    A:78 B:2 C:79 AB:0 BC:1 CA:1
Smoothing:  15
Face 157:    A:78 B:1 C:2 AB:1 BC:1 CA:0
Smoothing:  15
Face 158:    A:79 B:3 C:80 AB:0 BC:1 CA:1
Smoothing:  16
Face 159:    A:79 B:2 C:3 AB:1 BC:1 CA:0
Smoothing:  16
Face 160:    A:80 B:4 C:81 AB:0 BC:1 CA:1
Smoothing:  17
Face 161:    A:80 B:3 C:4 AB:1 BC:1 CA:0
Smoothing:  17
Face 162:    A:81 B:5 C:82 AB:0 BC:1 CA:1
Smoothing:  18
Face 163:    A:81 B:4 C:5 AB:1 BC:1 CA:0
Smoothing:  18
Face 164:    A:82 B:6 C:83 AB:0 BC:1 CA:1
Smoothing:  19
Face 165:    A:82 B:5 C:6 AB:1 BC:1 CA:0
Smoothing:  19
Face 166:    A:83 B:0 C:77 AB:0 BC:1 CA:1
Smoothing:  20
Face 167:    A:83 B:6 C:0 AB:1 BC:1 CA:0
Smoothing:  20
Face 168:    A:84 B:92 C:85 AB:0 BC:1 CA:1
Smoothing:  1
Face 169:    A:84 B:91 C:92 AB:1 BC:1 CA:0
Smoothing:  1
Face 170:    A:85 B:93 C:86 AB:0 BC:1 CA:1
Smoothing:  2
Face 171:    A:85 B:92 C:93 AB:1 BC:1 CA:0
Smoothing:  2
Face 172:    A:86 B:94 C:87 AB:0 BC:1 CA:1
Smoothing:  3
Face 173:    A:86 B:93 C:94 AB:1 BC:1 CA:0
Smoothing:  3
Face 174:    A:87 B:95 C:88 AB:0 BC:1 CA:1
Smoothing:  4
Face 175:    A:87 B:94 C:95 AB:1 BC:1 CA:0
Smoothing:  4
Face 176:    A:88 B:96 C:89 AB:0 BC:1 CA:1
Smoothing:  5
Face 177:    A:88 B:95 C:96 AB:1 BC:1 CA:0
Smoothing:  5
Face 178:    A:89 B:97 C:90 AB:0 BC:1 CA:1
Smoothing:  6
Face 179:    A:89 B:96 C:97 AB:1 BC:1 CA:0
Smoothing:  6
Face 180:    A:90 B:91 C:84 AB:0 BC:1 CA:1
Smoothing:  7
Face 181:    A:90 B:97 C:91 AB:1 BC:1 CA:0
Smoothing:  7
Face 182:    A:91 B:99 C:92 AB:0 BC:1 CA:1
Smoothing:  8
Face 183:    A:91 B:98 C:99 AB:1 BC:1 CA:0

                                     Page 13



Smoothing:  8
Face 184:    A:92 B:100 C:93 AB:0 BC:1 CA:1
Smoothing:  9
Face 185:    A:92 B:99 C:100 AB:1 BC:1 CA:0
Smoothing:  9
Face 186:    A:93 B:101 C:94 AB:0 BC:1 CA:1
Smoothing:  10
Face 187:    A:93 B:100 C:101 AB:1 BC:1 CA:0
Smoothing:  10
Face 188:    A:94 B:102 C:95 AB:0 BC:1 CA:1
Smoothing:  11
Face 189:    A:94 B:101 C:102 AB:1 BC:1 CA:0
Smoothing:  11
Face 190:    A:95 B:103 C:96 AB:0 BC:1 CA:1
Smoothing:  12
Face 191:    A:95 B:102 C:103 AB:1 BC:1 CA:0
Smoothing:  12
Face 192:    A:96 B:104 C:97 AB:0 BC:1 CA:1
Smoothing:  13
Face 193:    A:96 B:103 C:104 AB:1 BC:1 CA:0
Smoothing:  13
Face 194:    A:97 B:98 C:91 AB:0 BC:1 CA:1
Smoothing:  14
Face 195:    A:97 B:104 C:98 AB:1 BC:1 CA:0
Smoothing:  14
Face 196:    A:98 B:106 C:99 AB:0 BC:1 CA:1
Smoothing:  15
Face 197:    A:98 B:105 C:106 AB:1 BC:1 CA:0
Smoothing:  15
Face 198:    A:99 B:107 C:100 AB:0 BC:1 CA:1
Smoothing:  16
Face 199:    A:99 B:106 C:107 AB:1 BC:1 CA:0
Smoothing:  16
Face 200:    A:100 B:108 C:101 AB:0 BC:1 CA:1
Smoothing:  17
Face 201:    A:100 B:107 C:108 AB:1 BC:1 CA:0
Smoothing:  17
Face 202:    A:101 B:109 C:102 AB:0 BC:1 CA:1
Smoothing:  18
Face 203:    A:101 B:108 C:109 AB:1 BC:1 CA:0
Smoothing:  18
Face 204:    A:102 B:110 C:103 AB:0 BC:1 CA:1
Smoothing:  19
Face 205:    A:102 B:109 C:110 AB:1 BC:1 CA:0
Smoothing:  19
Face 206:    A:103 B:111 C:104 AB:0 BC:1 CA:1
Smoothing:  20
Face 207:    A:103 B:110 C:111 AB:1 BC:1 CA:0
Smoothing:  20
Face 208:    A:104 B:105 C:98 AB:0 BC:1 CA:1
Smoothing:  21
Face 209:    A:104 B:111 C:105 AB:1 BC:1 CA:0
Smoothing:  21
Face 210:    A:105 B:113 C:106 AB:0 BC:1 CA:1
Smoothing:  22
Face 211:    A:105 B:112 C:113 AB:1 BC:1 CA:0
Smoothing:  22
Face 212:    A:106 B:114 C:107 AB:0 BC:1 CA:1
Smoothing:  23
Face 213:    A:106 B:113 C:114 AB:1 BC:1 CA:0
Smoothing:  23

                                     Page 14



Face 214:    A:107 B:115 C:108 AB:0 BC:1 CA:1
Smoothing:  24
Face 215:    A:107 B:114 C:115 AB:1 BC:1 CA:0
Smoothing:  24
Face 216:    A:108 B:116 C:109 AB:0 BC:1 CA:1
Smoothing:  25
Face 217:    A:108 B:115 C:116 AB:1 BC:1 CA:0
Smoothing:  25
Face 218:    A:109 B:117 C:110 AB:0 BC:1 CA:1
Smoothing:  26
Face 219:    A:109 B:116 C:117 AB:1 BC:1 CA:0
Smoothing:  26
Face 220:    A:110 B:118 C:111 AB:0 BC:1 CA:1
Smoothing:  27
Face 221:    A:110 B:117 C:118 AB:1 BC:1 CA:0
Smoothing:  27
Face 222:    A:111 B:112 C:105 AB:0 BC:1 CA:1
Smoothing:  28
Face 223:    A:111 B:118 C:112 AB:1 BC:1 CA:0
Smoothing:  28
Face 224:    A:112 B:120 C:113 AB:0 BC:1 CA:1
Smoothing:  29
Face 225:    A:112 B:119 C:120 AB:1 BC:1 CA:0
Smoothing:  29
Face 226:    A:113 B:121 C:114 AB:0 BC:1 CA:1
Smoothing:  30
Face 227:    A:113 B:120 C:121 AB:1 BC:1 CA:0
Smoothing:  30
Face 228:    A:114 B:122 C:115 AB:0 BC:1 CA:1
Smoothing:  31
Face 229:    A:114 B:121 C:122 AB:1 BC:1 CA:0
Smoothing:  31
Face 230:    A:115 B:123 C:116 AB:0 BC:1 CA:1
Smoothing:  32
Face 231:    A:115 B:122 C:123 AB:1 BC:1 CA:0
Smoothing:  32
Face 232:    A:116 B:124 C:117 AB:0 BC:1 CA:1
Smoothing:  1
Face 233:    A:116 B:123 C:124 AB:1 BC:1 CA:0
Smoothing:  1
Face 234:    A:117 B:125 C:118 AB:0 BC:1 CA:1
Smoothing:  2
Face 235:    A:117 B:124 C:125 AB:1 BC:1 CA:0
Smoothing:  2
Face 236:    A:118 B:119 C:112 AB:0 BC:1 CA:1
Smoothing:  3
Face 237:    A:118 B:125 C:119 AB:1 BC:1 CA:0
Smoothing:  3
Face 238:    A:119 B:127 C:120 AB:0 BC:1 CA:1
Smoothing:  4
Face 239:    A:119 B:126 C:127 AB:1 BC:1 CA:0
Smoothing:  4
Face 240:    A:120 B:128 C:121 AB:0 BC:1 CA:1
Smoothing:  5
Face 241:    A:120 B:127 C:128 AB:1 BC:1 CA:0
Smoothing:  5
Face 242:    A:121 B:129 C:122 AB:0 BC:1 CA:1
Smoothing:  6
Face 243:    A:121 B:128 C:129 AB:1 BC:1 CA:0
Smoothing:  6
Face 244:    A:122 B:130 C:123 AB:0 BC:1 CA:1

                                     Page 15



Smoothing:  7
Face 245:    A:122 B:129 C:130 AB:1 BC:1 CA:0
Smoothing:  7
Face 246:    A:123 B:131 C:124 AB:0 BC:1 CA:1
Smoothing:  8
Face 247:    A:123 B:130 C:131 AB:1 BC:1 CA:0
Smoothing:  8
Face 248:    A:124 B:132 C:125 AB:0 BC:1 CA:1
Smoothing:  9
Face 249:    A:124 B:131 C:132 AB:1 BC:1 CA:0
Smoothing:  9
Face 250:    A:125 B:126 C:119 AB:0 BC:1 CA:1
Smoothing:  10
Face 251:    A:125 B:132 C:126 AB:1 BC:1 CA:0
Smoothing:  10
Face 252:    A:126 B:134 C:127 AB:0 BC:1 CA:1
Smoothing:  11
Face 253:    A:126 B:133 C:134 AB:1 BC:1 CA:0
Smoothing:  11
Face 254:    A:127 B:135 C:128 AB:0 BC:1 CA:1
Smoothing:  12
Face 255:    A:127 B:134 C:135 AB:1 BC:1 CA:0
Smoothing:  12
Face 256:    A:128 B:136 C:129 AB:0 BC:1 CA:1
Smoothing:  13
Face 257:    A:128 B:135 C:136 AB:1 BC:1 CA:0
Smoothing:  13
Face 258:    A:129 B:137 C:130 AB:0 BC:1 CA:1
Smoothing:  14
Face 259:    A:129 B:136 C:137 AB:1 BC:1 CA:0
Smoothing:  14
Face 260:    A:130 B:138 C:131 AB:0 BC:1 CA:1
Smoothing:  15
Face 261:    A:130 B:137 C:138 AB:1 BC:1 CA:0
Smoothing:  15
Face 262:    A:131 B:139 C:132 AB:0 BC:1 CA:1
Smoothing:  16
Face 263:    A:131 B:138 C:139 AB:1 BC:1 CA:0
Smoothing:  16
Face 264:    A:132 B:133 C:126 AB:0 BC:1 CA:1
Smoothing:  17
Face 265:    A:132 B:139 C:133 AB:1 BC:1 CA:0
Smoothing:  17
Face 266:    A:133 B:141 C:134 AB:0 BC:1 CA:1
Smoothing:  18
Face 267:    A:133 B:140 C:141 AB:1 BC:1 CA:0
Smoothing:  18
Face 268:    A:134 B:142 C:135 AB:0 BC:1 CA:1
Smoothing:  19
Face 269:    A:134 B:141 C:142 AB:1 BC:1 CA:0
Smoothing:  19
Face 270:    A:135 B:143 C:136 AB:0 BC:1 CA:1
Smoothing:  20
Face 271:    A:135 B:142 C:143 AB:1 BC:1 CA:0
Smoothing:  20
Face 272:    A:136 B:144 C:137 AB:0 BC:1 CA:1
Smoothing:  21
Face 273:    A:136 B:143 C:144 AB:1 BC:1 CA:0
Smoothing:  21
Face 274:    A:137 B:145 C:138 AB:0 BC:1 CA:1
Smoothing:  22

                                     Page 16



Face 275:    A:137 B:144 C:145 AB:1 BC:1 CA:0
Smoothing:  22
Face 276:    A:138 B:146 C:139 AB:0 BC:1 CA:1
Smoothing:  23
Face 277:    A:138 B:145 C:146 AB:1 BC:1 CA:0
Smoothing:  23
Face 278:    A:139 B:140 C:133 AB:0 BC:1 CA:1
Smoothing:  24
Face 279:    A:139 B:146 C:140 AB:1 BC:1 CA:0
Smoothing:  24
Face 280:    A:140 B:148 C:141 AB:0 BC:1 CA:1
Smoothing:  25
Face 281:    A:140 B:147 C:148 AB:1 BC:1 CA:0
Smoothing:  25
Face 282:    A:141 B:149 C:142 AB:0 BC:1 CA:1
Smoothing:  26
Face 283:    A:141 B:148 C:149 AB:1 BC:1 CA:0
Smoothing:  26
Face 284:    A:142 B:150 C:143 AB:0 BC:1 CA:1
Smoothing:  27
Face 285:    A:142 B:149 C:150 AB:1 BC:1 CA:0
Smoothing:  27
Face 286:    A:143 B:151 C:144 AB:0 BC:1 CA:1
Smoothing:  28
Face 287:    A:143 B:150 C:151 AB:1 BC:1 CA:0
Smoothing:  28
Face 288:    A:144 B:152 C:145 AB:0 BC:1 CA:1
Smoothing:  29
Face 289:    A:144 B:151 C:152 AB:1 BC:1 CA:0
Smoothing:  29
Face 290:    A:145 B:153 C:146 AB:0 BC:1 CA:1
Smoothing:  30
Face 291:    A:145 B:152 C:153 AB:1 BC:1 CA:0
Smoothing:  30
Face 292:    A:146 B:147 C:140 AB:0 BC:1 CA:1
Smoothing:  31
Face 293:    A:146 B:153 C:147 AB:1 BC:1 CA:0
Smoothing:  31
Face 294:    A:147 B:155 C:148 AB:0 BC:1 CA:1
Smoothing:  32
Face 295:    A:147 B:154 C:155 AB:1 BC:1 CA:0
Smoothing:  32
Face 296:    A:148 B:156 C:149 AB:0 BC:1 CA:1
Smoothing:  1
Face 297:    A:148 B:155 C:156 AB:1 BC:1 CA:0
Smoothing:  1
Face 298:    A:149 B:157 C:150 AB:0 BC:1 CA:1
Smoothing:  2
Face 299:    A:149 B:156 C:157 AB:1 BC:1 CA:0
Smoothing:  2
Face 300:    A:150 B:158 C:151 AB:0 BC:1 CA:1
Smoothing:  3
Face 301:    A:150 B:157 C:158 AB:1 BC:1 CA:0
Smoothing:  3
Face 302:    A:151 B:159 C:152 AB:0 BC:1 CA:1
Smoothing:  4
Face 303:    A:151 B:158 C:159 AB:1 BC:1 CA:0
Smoothing:  4
Face 304:    A:152 B:160 C:153 AB:0 BC:1 CA:1
Smoothing:  5
Face 305:    A:152 B:159 C:160 AB:1 BC:1 CA:0

                                     Page 17



Smoothing:  5
Face 306:    A:153 B:154 C:147 AB:0 BC:1 CA:1
Smoothing:  6
Face 307:    A:153 B:160 C:154 AB:1 BC:1 CA:0
Smoothing:  6
Face 308:    A:154 B:162 C:155 AB:0 BC:1 CA:1
Smoothing:  7
Face 309:    A:154 B:161 C:162 AB:1 BC:1 CA:0
Smoothing:  7
Face 310:    A:155 B:163 C:156 AB:0 BC:1 CA:1
Smoothing:  8
Face 311:    A:155 B:162 C:163 AB:1 BC:1 CA:0
Smoothing:  8
Face 312:    A:156 B:164 C:157 AB:0 BC:1 CA:1
Smoothing:  9
Face 313:    A:156 B:163 C:164 AB:1 BC:1 CA:0
Smoothing:  9
Face 314:    A:157 B:165 C:158 AB:0 BC:1 CA:1
Smoothing:  10
Face 315:    A:157 B:164 C:165 AB:1 BC:1 CA:0
Smoothing:  10
