Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "APPLE"
Tri-mesh, Vertices: 354     Faces: 673
Vertex list:
Vertex 0:  X: -3.030884     Y: 0.71048     Z: 98.433533
Material:"APPLE medium or"
Smoothing:  26
Face 31:    A:336 B:330 C:335 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 32:    A:335 B:330 C:329 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 33:    A:335 B:329 C:334 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 34:    A:334 B:329 C:328 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 35:    A:334 B:328 C:333 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 36:    A:333 B:328 C:332 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 37:    A:333 B:332 C:337 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 38:    A:336 B:342 C:337 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 39:    A:336 B:342 C:341 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 40:    A:341 B:336 C:335 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 41:    A:341 B:335 C:340 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 42:    A:340 B:335 C:334 AB:1 BC:1 CA:1
Material:"APPLE medium or"

                                     Page 8



Smoothing:  26
Face 43:    A:340 B:334 C:339 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 44:    A:339 B:334 C:333 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 45:    A:339 B:333 C:338 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 46:    A:338 B:333 C:337 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 47:    A:338 B:337 C:342 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 48:    A:341 B:347 C:342 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 49:    A:341 B:347 C:346 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 50:    A:346 B:341 C:340 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 51:    A:346 B:340 C:345 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 52:    A:345 B:340 C:339 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 53:    A:345 B:339 C:344 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 54:    A:344 B:339 C:338 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 55:    A:344 B:338 C:343 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 56:    A:343 B:338 C:342 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 57:    A:343 B:342 C:347 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 58:    A:346 B:352 C:347 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 59:    A:346 B:352 C:351 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 60:    A:351 B:346 C:345 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 61:    A:351 B:345 C:350 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 62:    A:350 B:345 C:344 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26

                                     Page 9



Face 63:    A:350 B:344 C:349 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 64:    A:349 B:344 C:343 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 65:    A:349 B:343 C:348 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 66:    A:348 B:343 C:347 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 67:    A:348 B:347 C:352 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 68:    A:353 B:351 C:352 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 69:    A:353 B:351 C:350 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 70:    A:350 B:353 C:349 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 71:    A:349 B:353 C:348 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 72:    A:348 B:353 C:352 AB:1 BC:1 CA:1
Material:"APPLE medium or"
Smoothing:  26
Face 73:    A:2 B:23 C:4 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 74:    A:2 B:22 C:23 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 75:    A:2 B:21 C:22 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 76:    A:2 B:20 C:21 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 77:    A:2 B:19 C:20 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 78:    A:2 B:18 C:19 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 79:    A:2 B:17 C:18 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 80:    A:2 B:16 C:17 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 81:    A:2 B:15 C:16 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 82:    A:2 B:14 C:15 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 83:    A:2 B:13 C:14 AB:1 BC:1 CA:1

                                     Page 10



Material:"APPLE red-orang"
Smoothing:  27
Face 84:    A:2 B:12 C:13 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 85:    A:2 B:11 C:12 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 86:    A:2 B:10 C:11 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 87:    A:2 B:9 C:10 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 88:    A:2 B:8 C:9 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 89:    A:2 B:7 C:8 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 90:    A:2 B:6 C:7 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 91:    A:2 B:5 C:6 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 92:    A:2 B:5 C:4 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 93:    A:4 B:43 C:24 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 94:    A:23 B:43 C:4 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 95:    A:23 B:42 C:43 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 96:    A:22 B:42 C:23 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 97:    A:22 B:41 C:42 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 98:    A:21 B:41 C:22 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 99:    A:21 B:40 C:41 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 100:    A:20 B:40 C:21 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 101:    A:20 B:39 C:40 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 102:    A:19 B:39 C:20 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 103:    A:19 B:38 C:39 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 11



Smoothing:  27
Face 104:    A:18 B:38 C:19 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 105:    A:18 B:37 C:38 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 106:    A:17 B:37 C:18 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 107:    A:17 B:36 C:37 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 108:    A:16 B:36 C:17 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 109:    A:16 B:35 C:36 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 110:    A:15 B:35 C:16 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 111:    A:15 B:34 C:35 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 112:    A:14 B:34 C:15 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 113:    A:14 B:33 C:34 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 114:    A:13 B:33 C:14 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 115:    A:13 B:32 C:33 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 116:    A:12 B:32 C:13 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 117:    A:12 B:31 C:32 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 118:    A:11 B:31 C:12 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 119:    A:11 B:30 C:31 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 120:    A:10 B:30 C:11 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 121:    A:10 B:29 C:30 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 122:    A:9 B:29 C:10 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 123:    A:9 B:28 C:29 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 12



Face 124:    A:8 B:28 C:9 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 125:    A:8 B:27 C:28 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 126:    A:7 B:27 C:8 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 127:    A:7 B:26 C:27 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 128:    A:6 B:26 C:7 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 129:    A:6 B:25 C:26 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 130:    A:5 B:25 C:6 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 131:    A:5 B:24 C:25 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 132:    A:5 B:24 C:4 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 133:    A:24 B:63 C:44 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 134:    A:43 B:63 C:24 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 135:    A:43 B:62 C:63 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 136:    A:42 B:62 C:43 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 137:    A:42 B:61 C:62 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 138:    A:41 B:61 C:42 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 139:    A:41 B:60 C:61 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 140:    A:40 B:60 C:41 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 141:    A:40 B:59 C:60 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 142:    A:39 B:59 C:40 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 143:    A:39 B:58 C:59 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 144:    A:38 B:58 C:39 AB:1 BC:1 CA:1

                                     Page 13



Material:"APPLE red-orang"
Smoothing:  27
Face 145:    A:38 B:57 C:58 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 146:    A:37 B:57 C:38 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 147:    A:37 B:56 C:57 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 148:    A:36 B:56 C:37 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 149:    A:36 B:55 C:56 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 150:    A:35 B:55 C:36 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 151:    A:35 B:54 C:55 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 152:    A:34 B:54 C:35 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 153:    A:34 B:53 C:54 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 154:    A:33 B:53 C:34 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 155:    A:33 B:52 C:53 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 156:    A:32 B:52 C:33 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 157:    A:32 B:51 C:52 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 158:    A:31 B:51 C:32 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 159:    A:31 B:50 C:51 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 160:    A:30 B:50 C:31 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 161:    A:30 B:49 C:50 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 162:    A:29 B:49 C:30 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 163:    A:29 B:48 C:49 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 164:    A:28 B:48 C:29 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 14



Smoothing:  27
Face 165:    A:28 B:47 C:48 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 166:    A:27 B:47 C:28 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 167:    A:27 B:46 C:47 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 168:    A:26 B:46 C:27 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 169:    A:26 B:45 C:46 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 170:    A:25 B:45 C:26 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 171:    A:25 B:44 C:45 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 172:    A:25 B:44 C:24 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 173:    A:44 B:83 C:64 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 174:    A:63 B:83 C:44 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 175:    A:63 B:82 C:83 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 176:    A:62 B:82 C:63 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 177:    A:62 B:81 C:82 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 178:    A:61 B:81 C:62 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 179:    A:61 B:80 C:81 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 180:    A:60 B:80 C:61 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 181:    A:60 B:79 C:80 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 182:    A:59 B:79 C:60 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 183:    A:59 B:78 C:79 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 184:    A:58 B:78 C:59 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 15



Face 185:    A:58 B:77 C:78 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 186:    A:57 B:77 C:58 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 187:    A:57 B:76 C:77 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 188:    A:56 B:76 C:57 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 189:    A:56 B:75 C:76 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 190:    A:55 B:75 C:56 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 191:    A:55 B:74 C:75 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 192:    A:54 B:74 C:55 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 193:    A:54 B:73 C:74 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 194:    A:53 B:73 C:54 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 195:    A:53 B:72 C:73 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 196:    A:52 B:72 C:53 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 197:    A:52 B:71 C:72 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 198:    A:51 B:71 C:52 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 199:    A:51 B:70 C:71 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 200:    A:50 B:70 C:51 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 201:    A:50 B:69 C:70 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 202:    A:49 B:69 C:50 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 203:    A:49 B:68 C:69 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 204:    A:48 B:68 C:49 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 205:    A:48 B:67 C:68 AB:1 BC:1 CA:1

                                     Page 16



Material:"APPLE red-orang"
Smoothing:  27
Face 206:    A:47 B:67 C:48 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 207:    A:47 B:66 C:67 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 208:    A:46 B:66 C:47 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 209:    A:46 B:65 C:66 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 210:    A:45 B:65 C:46 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 211:    A:45 B:64 C:65 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 212:    A:45 B:64 C:44 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 213:    A:64 B:103 C:84 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 214:    A:83 B:103 C:64 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 215:    A:83 B:102 C:103 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 216:    A:82 B:102 C:83 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 217:    A:82 B:101 C:102 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 218:    A:81 B:101 C:82 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 219:    A:81 B:100 C:101 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 220:    A:80 B:100 C:81 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 221:    A:80 B:99 C:100 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 222:    A:79 B:99 C:80 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 223:    A:79 B:98 C:99 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 224:    A:78 B:98 C:79 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 225:    A:78 B:97 C:98 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 17



Smoothing:  27
Face 226:    A:77 B:97 C:78 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 227:    A:77 B:96 C:97 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 228:    A:76 B:96 C:77 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 229:    A:76 B:95 C:96 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 230:    A:75 B:95 C:76 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 231:    A:75 B:94 C:95 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 232:    A:74 B:94 C:75 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 233:    A:74 B:93 C:94 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 234:    A:73 B:93 C:74 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 235:    A:73 B:92 C:93 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 236:    A:72 B:92 C:73 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 237:    A:72 B:91 C:92 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 238:    A:71 B:91 C:72 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 239:    A:71 B:90 C:91 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 240:    A:70 B:90 C:71 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 241:    A:70 B:89 C:90 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 242:    A:69 B:89 C:70 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 243:    A:69 B:88 C:89 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 244:    A:68 B:88 C:69 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 245:    A:68 B:87 C:88 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 18



Face 246:    A:67 B:87 C:68 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 247:    A:67 B:86 C:87 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 248:    A:66 B:86 C:67 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 249:    A:66 B:85 C:86 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 250:    A:65 B:85 C:66 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 251:    A:65 B:84 C:85 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 252:    A:65 B:84 C:64 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 253:    A:84 B:123 C:104 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 254:    A:103 B:123 C:84 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 255:    A:103 B:122 C:123 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 256:    A:102 B:122 C:103 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 257:    A:102 B:121 C:122 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 258:    A:101 B:121 C:102 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 259:    A:101 B:120 C:121 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 260:    A:100 B:120 C:101 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 261:    A:100 B:119 C:120 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 262:    A:99 B:119 C:100 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 263:    A:99 B:118 C:119 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 264:    A:98 B:118 C:99 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 265:    A:98 B:117 C:118 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 266:    A:97 B:117 C:98 AB:1 BC:1 CA:1

                                     Page 19



Material:"APPLE red-orang"
Smoothing:  27
Face 267:    A:97 B:116 C:117 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 268:    A:96 B:116 C:97 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 269:    A:96 B:115 C:116 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 270:    A:95 B:115 C:96 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 271:    A:95 B:114 C:115 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 272:    A:94 B:114 C:95 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 273:    A:94 B:113 C:114 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 274:    A:93 B:113 C:94 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 275:    A:93 B:112 C:113 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 276:    A:92 B:112 C:93 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
