Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Mapped
Vertex list:
Vertex 0:  X:-23.06805     Y:-210.867722     Z:13.840849     U:0.497254     V:0.499812
Vertex 294:  X:147.05098     Y:81.422897     Z:108.154297     U:0.822396     V:0.649674
Vertex 295:  X:130.593536     Y:84.490677     Z:130.950363     U:0.831632     V:0.689965
Vertex 296:  X:111.37178     Y:86.03849     Z:151.639648     U:0.8426     V:0.729595
Vertex 297:  X:89.731468     Y:86.03849     Z:169.84996     U:0.856234     V:0.768215
Vertex 298:  X:66.061928     Y:84.490685     Z:185.253723     U:0.874063     V:0.805231

                                     Page 5



Vertex 299:  X:40.788956     Y:81.422905     Z:197.573792     U:0.89865     V:0.839558
Vertex 300:  X:14.36721     Y:76.890343     Z:206.588547     U:0.934089     V:0.869118
Vertex 301:  X:-12.727988     Y:70.974548     Z:212.135818     U:0.985016     V:0.890079
Vertex 302:  X:-40.009201     Y:63.781933     Z:214.115799     U:0.049673     V:0.89715
Vertex 303:  X:-66.985641     Y:55.441898     Z:212.492905     U:0.112838     V:0.887779
Vertex 304:  X:-48.157158     Y:-209.322342     Z:18.301142     U:0.478293     V:0.506531
Vertex 305:  X:-57.278477     Y:-206.17218     Z:41.909988     U:0.471105     V:0.542186
Vertex 306:  X:-64.856682     Y:-206.17218     Z:-0.717333     U:0.465484     V:0.477898
Vertex 307:  X:-66.497971     Y:-199.877853     Z:65.10376     U:0.463192     V:0.577691
Vertex 308:  X:-75.088013     Y:-204.141113     Z:23.088856     U:0.457637     V:0.513717
Vertex 309:  X:-81.505287     Y:-199.877853     Z:-19.312326     U:0.452075     V:0.449809
Vertex 310:  X:-75.711586     Y:-190.426697     Z:87.539757     U:0.454263     V:0.612949
Vertex 311:  X:-85.792953     Y:-198.616699     Z:46.73753     U:0.448678     V:0.549414
Vertex 312:  X:-93.287849     Y:-198.616699     Z:4.578794     U:0.443338     V:0.485909
Vertex 313:  X:-97.887222     Y:-190.426697     Z:-37.198013     U:0.4378     V:0.422495
Vertex 314:  X:-84.816513     Y:-177.821213     Z:108.877388     U:0.44392     V:0.647827
Vertex 315:  X:-96.880669     Y:-189.416306     Z:69.861977     U:0.438224     V:0.584875
Vertex 316:  X:-105.953178     Y:-193.334259     Z:28.576004     U:0.433028     V:0.521922
Vertex 317:  X:-111.666321     Y:-189.416306     Z:-13.307183     U:0.427878     V:0.459023
Vertex 318:  X:-113.788536     Y:-177.821228     Z:-54.090057     U:0.422355     V:0.396229
Vertex 319:  X:-93.701805     Y:-162.066315     Z:128.778122     U:0.431608     V:0.682125
Vertex 320:  X:-108.237709     Y:-176.32402     Z:92.078773     U:0.425743     V:0.619926
Vertex 321:  X:-119.399757     Y:-183.596909     Z:52.280159     U:0.420643     V:0.5577
Vertex 322:  X:-126.745789     Y:-183.596909     Z:10.958823     U:0.415814     V:0.4955
Vertex 323:  X:-129.984787     Y:-176.324005     Z:-30.248344     U:0.410868     V:0.433367
Vertex 324:  X:-128.988464     Y:-162.06633     Z:-69.708992     U:0.405391     V:0.371345
Vertex 325:  X:-102.226738     Y:-143.156418     Z:146.902252     U:0.416545     V:0.715522
Vertex 326:  X:-119.684532     Y:-159.06691     Z:112.978004     U:0.410495     V:0.654284
Vertex 327:  X:-133.429413     Y:-168.864532     Z:75.243965     U:0.405492     V:0.592997
Vertex 328:  X:-142.933151     Y:-172.172791     Z:35.150234     U:0.400965     V:0.53172
Vertex 329:  X:-147.830551     Y:-168.864532     Z:-5.762406     U:0.396532     V:0.470484
Vertex 330:  X:-147.933411     Y:-159.066925     Z:-45.921692     U:0.391852     V:0.409315
Vertex 331:  X:-143.237747     Y:-143.156464     Z:-83.784332     U:0.386515     V:0.348252
Vertex 332:  X:-110.176811     Y:-121.072197     Z:162.900543     U:0.397632     V:0.747487
Vertex 333:  X:-130.888214     Y:-137.309586     Z:132.103653     U:0.39148     V:0.687462
Vertex 334:  X:-147.620331     Y:-148.47937     Z:96.94207     U:0.38665     V:0.627381
Vertex 335:  X:-159.75563     Y:-154.169235     Z:58.713505     U:0.382476     V:0.567304
Vertex 336:  X:-166.846252     Y:-154.169235     Z:18.828842     U:0.378563     V:0.507256
Vertex 337:  X:-168.630493     Y:-148.47937     Z:-21.239923     U:0.374614     V:0.44725
Vertex 338:  X:-165.042496     Y:-137.309601     Z:-60.013981     U:0.370331     V:0.3873
Vertex 339:  X:-156.214691     Y:-121.072205     Z:-96.062286     U:0.365314     V:0.327435
Vertex 340:  X:-117.188866     Y:-95.815247     Z:176.401321     U:0.373402     V:0.777107
Vertex 341:  X:-141.213318     Y:-110.722237     Z:148.924103     U:0.367434     V:0.718613
Vertex 342:  X:-161.107697     Y:-121.758667     Z:116.724686     U:0.362989     V:0.660079
Vertex 343:  X:-176.176559     Y:-128.538712     Z:80.928741     U:0.359314     V:0.601558
Vertex 344:  X:-185.893143     Y:-130.825378     Z:42.787571     U:0.356012     V:0.543068
Vertex 345:  X:-189.91777     Y:-128.538712     Z:3.634495     U:0.352818     V:0.484611
Vertex 346:  X:-188.109772     Y:-121.758682     Z:-35.161789     U:0.349508     V:0.426184
Vertex 347:  X:-180.532333     Y:-110.72226     Z:-72.245071     U:0.345833     V:0.367788
Vertex 348:  X:-167.450333     Y:-95.815285     Z:-106.319008     U:0.341432     V:0.30944
Vertex 349:  X:-122.663231     Y:-67.537308     Z:187.001785     U:0.342204     V:0.802854
Vertex 350:  X:-149.544067     Y:-79.233688     Z:162.807419     U:0.337054     V:0.746303
Vertex 351:  X:-172.315491     Y:-88.355629     Z:133.772888     U:0.333401     V:0.689758
Vertex 352:  X:-190.237579     Y:-94.606735     Z:100.84153     U:0.330503     V:0.633254
Vertex 353:  X:-202.728058     Y:-97.783913     Z:65.083389     U:0.327996     V:0.576797
Vertex 354:  X:-209.381073     Y:-97.78392     Z:27.660282     U:0.325663     V:0.520377
Vertex 355:  X:-209.980438     Y:-94.606743     Z:-10.211839     U:0.323345     V:0.46398
Vertex 356:  X:-204.506714     Y:-88.355652     Z:-47.302448     U:0.320888     V:0.407594
Vertex 357:  X:-193.137726     Y:-79.233719     Z:-82.406403     U:0.318109     V:0.351206
Vertex 358:  X:-176.242889     Y:-67.537346     Z:-114.383125     U:0.314725     V:0.294816
Vertex 359:  X:-125.768402     Y:-36.811172     Z:194.29245     U:0.30304     V:0.822414

                                     Page 6



Vertex 360:  X:-154.282898     Y:-43.567936     Z:173.056763     U:0.299735     V:0.768366
Vertex 361:  X:-178.932556     Y:-49.041447     Z:147.131531     U:0.297475     V:0.714391
Vertex 362:  X:-198.991379     Y:-53.070488     Z:117.280327     U:0.295737     V:0.660494
Vertex 363:  X:-213.86853     Y:-55.536369     Z:84.382401     U:0.29428     V:0.606665
Vertex 364:  X:-223.125809     Y:-56.366493     Z:49.406727     U:0.292966     V:0.552885
Vertex 365:  X:-226.49057     Y:-55.536377     Z:13.383495     U:0.291706     V:0.499136
Vertex 366:  X:-223.863693     Y:-53.070499     Z:-22.62627     U:0.290424     V:0.445396
Vertex 367:  X:-215.322556     Y:-49.041466     Z:-57.561924     U:0.289042     V:0.391643
Vertex 368:  X:-201.118729     Y:-43.567955     Z:-90.39447     U:0.287457     V:0.337857
Vertex 369:  X:-181.670578     Y:-36.811195     Z:-120.15686     U:0.28551     V:0.284024
Vertex 370:  X:-125.738525     Y:-4.90828     Z:197.960052     U:0.257343     V:0.833084
Vertex 371:  X:-153.921387     Y:-5.808324     Z:179.094788     U:0.256869     V:0.782291
Vertex 372:  X:-178.717133     Y:-6.55802     Z:155.95195     U:0.256549     V:0.731607
Vertex 373:  X:-199.483887     Y:-7.137961     Z:129.130554     U:0.256306     V:0.681018
Vertex 374:  X:-215.684113     Y:-7.533136     Z:99.324875     U:0.256106     V:0.630505
Vertex 375:  X:-226.898468     Y:-7.733316     Z:67.30645     U:0.25593     V:0.580051
Vertex 376:  X:-232.836685     Y:-7.733319     Z:33.904076     U:0.255765     V:0.529635
Vertex 377:  X:-233.345047     Y:-7.533146     Z:-0.017656     U:0.255602     V:0.479236
Vertex 378:  X:-228.41037     Y:-7.137976     Z:-33.580662     U:0.255434     V:0.428832
Vertex 379:  X:-218.160416     Y:-6.55804     Z:-65.916161     U:0.25525     V:0.378404
Vertex 380:  X:-202.860474     Y:-5.808348     Z:-96.187149     U:0.255038     V:0.327929
Vertex 381:  X:-182.906616     Y:-4.908308     Z:-123.610062     U:0.254777     V:0.277389
Vertex 382:  X:-122.440361     Y:26.364475     Z:197.947495     U:0.210122     V:0.833192
Vertex 383:  X:-148.153809     Y:30.886736     Z:180.76828     U:0.21252     V:0.786466
Vertex 384:  X:-171.119522     Y:34.730511     Z:159.922195     U:0.214178     V:0.73981
Vertex 385:  X:-190.833008     Y:37.811375     Z:135.867172     U:0.215444     V:0.693223
Vertex 386:  X:-206.861252     Y:40.061634     Z:109.131615     U:0.216486     V:0.646697
Vertex 387:  X:-218.852142     Y:41.431877     Z:80.302834     U:0.217398     V:0.600223
Vertex 388:  X:-226.542282     Y:41.891987     Z:50.014091     U:0.218237     V:0.553786
Vertex 389:  X:-229.762756     Y:41.43187     Z:18.930742     U:0.219046     V:0.507372
Vertex 390:  X:-228.442795     Y:40.061623     Z:-12.26442     U:0.21986     V:0.460965
Vertex 391:  X:-222.611435     Y:37.811359     Z:-42.886127     U:0.220717     V:0.414552
Vertex 392:  X:-212.396729     Y:34.730492     Z:-72.261726     U:0.221658     V:0.368116
Vertex 393:  X:-198.023071     Y:30.886711     Z:-99.745926     U:0.222745     V:0.321645
Vertex 394:  X:-179.806213     Y:26.364449     Z:-124.735001     U:0.224068     V:0.275127
Vertex 395:  X:-116.608315     Y:55.441902     Z:194.510757     U:0.167485     V:0.823412
Vertex 396:  X:-138.361862     Y:63.781937     Z:178.474991     U:0.171655     V:0.781313
Vertex 397:  X:-158.041306     Y:70.974556     Z:159.477493     U:0.174683     V:0.739212
Vertex 398:  X:-175.292603     Y:76.890343     Z:137.860046     U:0.177061     V:0.697133
Vertex 399:  X:-189.80542     Y:81.422897     Z:114.011497     U:0.179046     V:0.655085
Vertex 400:  X:-201.31868     Y:84.490677     Z:88.360916     U:0.18079     V:0.613068
Vertex 401:  X:-209.625244     Y:86.038483     Z:61.369736     U:0.182387     V:0.571078
Vertex 402:  X:-214.575684     Y:86.038475     Z:33.523518     U:0.18391     V:0.52911
Vertex 403:  X:-216.080948     Y:84.490669     Z:5.323215     U:0.185415     V:0.487155
Vertex 404:  X:-214.113953     Y:81.42289     Z:-22.723854     U:0.186955     V:0.445206
Vertex 405:  X:-208.710083     Y:76.89032     Z:-50.113136     U:0.188588     V:0.403256
Vertex 406:  X:-199.966568     Y:70.974525     Z:-76.351906     U:0.190385     V:0.3613
Vertex 407:  X:-188.040695     Y:63.781902     Z:-100.968132     U:0.192443     V:0.319334
Vertex 408:  X:-173.146988     Y:55.441868     Z:-123.518959     U:0.194908     V:0.277359
Vertex 409:  X:-144.666306     Y:93.799225     Z:-130.660965     U:0.147688     V:0.262513
Vertex 410:  X:-156.503357     Y:105.112091     Z:-111.105827     U:0.145883     V:0.300518
Vertex 411:  X:-123.376114     Y:105.112083     Z:-138.982422     U:0.124112     V:0.244583
Vertex 412:  X:-166.100769     Y:115.399536     Z:-89.550613     U:0.143902     V:0.338801
Vertex 413:  X:-135.650528     Y:117.860916     Z:-119.947014     U:0.123885     V:0.283481
Vertex 414:  X:-100.497955     Y:115.399513     Z:-144.755402     U:0.097467     V:0.231234
Vertex 415:  X:-173.241501     Y:124.504181     Z:-66.233147     U:0.141698     V:0.377437
Vertex 416:  X:-145.528091     Y:129.858948     Z:-98.432907     U:0.122662     V:0.32312
Vertex 417:  X:-112.764999     Y:129.858948     Z:-126.003059     U:0.099184     V:0.271147
Vertex 418:  X:-76.303253     Y:124.504173     Z:-147.806702     U:0.068197     V:0.22353
Vertex 419:  X:-177.718781     Y:132.275269     Z:-41.400578     U:0.139211     V:0.416533
Vertex 420:  X:-152.666794     Y:140.900436     Z:-74.569786     U:0.120552     V:0.363671

                                     Page 7



Vertex 421:  X:-122.362114     Y:143.814865     Z:-104.15567     U:0.098868     V:0.312562
Vertex 422:  X:-88.033012     Y:140.900436     Z:-128.959106     U:0.072114     V:0.264639
Vertex 423:  X:-51.070847     Y:132.275238     Z:-147.974838     U:0.037368     V:0.222364
Vertex 424:  X:-179.331589     Y:138.555527     Z:-15.301507     U:0.136364     V:0.456248
Vertex 425:  X:-156.700348     Y:150.744858     Z:-48.477745     U:0.11756     V:0.405398
Vertex 426:  X:-128.775467     Y:156.962677     Z:-79.185333     U:0.09684     V:0.355757
Vertex 427:  X:-96.663155     Y:156.962677     Z:-106.207848     U:0.072776     V:0.308403
Vertex 428:  X:-61.63549     Y:150.744843     Z:-128.474838     U:0.043448     V:0.265002
Vertex 429:  X:-25.080042     Y:138.555511     Z:-145.104218     U:0.006487     V:0.228226
Vertex 430:  X:-177.881958     Y:143.156433     Z:11.818101     U:0.133064     V:0.4968
Vertex 431:  X:-157.231583     Y:159.066925     Z:-20.262922     U:0.113619     V:0.44868
Vertex 432:  X:-131.425385     Y:168.864532     Z:-51.033356     U:0.093204     V:0.401194
Vertex 433:  X:-101.455086     Y:172.172775     Z:-79.310715     U:0.07076     V:0.355207
Vertex 434:  X:-68.472397     Y:168.864517     Z:-104.008316     U:0.044985     V:0.3119
Vertex 435:  X:-33.744865     Y:159.06691     Z:-124.177032     U:0.014284     V:0.273009
Vertex 436:  X:1.392975     Y:143.156433     Z:-139.041794     U:0.977011     V:0.24108
Vertex 437:  X:-173.182236     Y:145.814804     Z:39.705502     U:0.129216     V:0.538478
Vertex 438:  X:-153.84552     Y:165.370529     Z:9.961101     U:0.108624     V:0.49402
Vertex 439:  X:-129.682236     Y:178.822968     Z:-19.64011     U:0.087932     V:0.449509
Vertex 440:  X:-101.58419     Y:185.675629     Z:-48.005646     U:0.066299     V:0.405705
Vertex 441:  X:-70.588371     Y:185.675613     Z:-74.088638     U:0.04279     V:0.363501
Vertex 442:  X:-37.838722     Y:178.822952     Z:-96.926445     U:0.016327     V:0.324062
Vertex 443:  X:-4.543938     Y:165.370499     Z:-115.676208     U:0.985712     V:0.288987
Vertex 444:  X:28.067184     Y:145.814774     Z:-129.645905     U:0.949883     V:0.260441
Vertex 445:  X:-165.092773     Y:146.132736     Z:68.057098     U:0.124744     V:0.581612
Vertex 446:  X:-146.180756     Y:168.868149     Z:41.983604     U:0.102477     V:0.541993
Vertex 447:  X:-122.965027     Y:185.700363     Z:14.926307     U:0.080948     V:0.501439
Vertex 448:  X:-96.257164     Y:196.040955     Z:-12.168928     U:0.059444     V:0.460693
Vertex 449:  X:-66.990784     Y:199.528473     Z:-38.354931     U:0.037242     V:0.420503
Vertex 450:  X:-36.188992     Y:196.04097     Z:-62.716293     U:0.013573     V:0.381709
Vertex 451:  X:-4.92852     Y:185.700363     Z:-84.401428     U:0.987597     V:0.345342
Vertex 452:  X:25.697842     Y:168.868164     Z:-102.652267     U:0.958439     V:0.312722
Vertex 453:  X:54.619476     Y:146.132767     Z:-116.830795     U:0.925354     V:0.285535
Vertex 454:  X:-153.624359     Y:143.537689     Z:96.407082     U:0.119648     V:0.626449
Vertex 455:  X:-134.126984     Y:168.396103     Z:75.272667     U:0.095165     V:0.593036
Vertex 456:  X:-111.021118     Y:187.783035     Z:52.142223     U:0.072224     V:0.557529
Vertex 457:  X:-85.057495     Y:201.068558     Z:27.767292     U:0.050212     V:0.520742
Vertex 458:  X:-57.079727     Y:207.82103     Z:2.939867     U:0.028524     V:0.483398
Vertex 459:  X:-27.996872     Y:207.82103     Z:-21.53336     U:0.006557     V:0.446193
Vertex 460:  X:1.24613     Y:201.068558     Z:-44.857216     U:0.983691     V:0.409857
Vertex 461:  X:29.699123     Y:187.783035     Z:-66.273872     U:0.959274     V:0.375226
Vertex 462:  X:56.437614     Y:168.396088     Z:-85.087463     U:0.932631     V:0.343308
Vertex 463:  X:80.592842     Y:143.537674     Z:-100.686707     U:0.903138     V:0.315342
Vertex 464:  X:-139.118668     Y:137.381165     Z:123.949303     U:0.114064     V:0.672868
Vertex 465:  X:-118.17646     Y:162.597717     Z:108.612007     U:0.086863     V:0.646954
Vertex 466:  X:-94.43293     Y:183.025101     Z:90.483307     U:0.061899     V:0.617495
Vertex 467:  X:-68.587395     Y:198.061646     Z:70.097168     U:0.038719     V:0.585442
Vertex 468:  X:-41.401134     Y:207.26445     Z:48.054035     U:0.016809     V:0.551604
Vertex 469:  X:-13.674887     Y:210.362473     Z:25.003191     U:0.995647     V:0.51668
Vertex 470:  X:13.774693     Y:207.26445     Z:1.623569     U:0.974718     V:0.481306
Vertex 471:  X:40.139103     Y:198.06163     Z:-21.396204     U:0.953502     V:0.446099
Vertex 472:  X:64.6418     Y:183.02507     Z:-43.378101     U:0.931468     V:0.41171
Vertex 473:  X:86.561081     Y:162.597672     Z:-63.674667     U:0.908059     V:0.378877
Vertex 474:  X:105.251328     Y:137.381088     Z:-81.68808     U:0.882707     V:0.348472
Vertex 475:  X:-122.387733     Y:127.324387     Z:149.448013     U:0.108222     V:0.720026
Vertex 476:  X:-99.701408     Y:150.672073     Z:139.898239     U:0.077908     V:0.702303
Vertex 477:  X:-75.031425     Y:170.119598     Z:127.085457     U:0.050276     V:0.679415
Vertex 478:  X:-49.016376     Y:185.163605     Z:111.341339     U:0.025217     V:0.652461
Vertex 479:  X:-22.329653     Y:195.414612     Z:93.073425     U:0.002361     V:0.622428
Vertex 480:  X:4.337959     Y:200.60733     Z:72.754578     U:0.981231     V:0.590145
Vertex 481:  X:30.296162     Y:200.60733     Z:50.910744     U:0.961328     V:0.556306

                                     Page 8



Vertex 482:  X:54.873047     Y:195.414612     Z:28.107349     U:0.942171     V:0.521499
Vertex 483:  X:77.432419     Y:185.163589     Z:4.934665     U:0.923292     V:0.486253
Vertex 484:  X:97.390343     Y:170.119598     Z:-18.007483     U:0.90423     V:0.451073
Vertex 485:  X:114.230194     Y:150.672058     Z:-40.125237     U:0.884511     V:0.416487
Vertex 486:  X:127.516068     Y:127.324364     Z:-60.846081     U:0.863633     V:0.383084
Vertex 487:  X:-104.533531     Y:113.836517     Z:171.542542     U:0.102171     V:0.76639
Vertex 488:  X:-80.61496     Y:133.362732     Z:166.706589     U:0.068458     V:0.75639
Vertex 489:  X:-55.43227     Y:149.959412     Z:158.512665     U:0.0375     V:0.739698
Vertex 490:  X:-29.538643     Y:163.261963     Z:147.140762     U:0.009842     V:0.717506
Vertex 491:  X:-3.502876     Y:172.978165     Z:132.840698     U:0.985387     V:0.691029
Vertex 492:  X:22.103104     Y:178.894592     Z:115.926575     U:0.963693     V:0.661325
Vertex 493:  X:46.716812     Y:180.881271     Z:96.769958     U:0.944203     V:0.629249
Vertex 494:  X:69.797585     Y:178.894577     Z:75.791664     U:0.926365     V:0.595473
Vertex 495:  X:90.838394     Y:172.978149     Z:53.452503     U:0.909677     V:0.560532
Vertex 496:  X:109.377029     Y:163.261948     Z:30.243202     U:0.893689     V:0.524865
Vertex 497:  X:125.006302     Y:149.959412     Z:6.673591     U:0.877986     V:0.488857
Vertex 498:  X:137.382828     Y:133.362732     Z:-16.738579     U:0.862166     V:0.45287
Vertex 499:  X:146.234772     Y:113.836502     Z:-39.479019     U:0.845819     V:0.41728
Vertex 500:  X:-86.435837     Y:98.163277     Z:189.379135     U:0.095326     V:0.810446
Vertex 501:  X:-62.385262     Y:112.929817     Z:187.52507     U:0.057848     V:0.806424
Vertex 502:  X:-37.627377     Y:125.664772     Z:182.546463     U:0.022888     V:0.794516
Vertex 503:  X:-12.607574     Y:136.139069     Z:174.532898     U:0.992031     V:0.775951
Vertex 504:  X:12.224049     Y:144.16423     Z:163.62851     U:0.9656     V:0.752211
Vertex 505:  X:36.420773     Y:149.595917     Z:150.029465     U:0.943131     V:0.724634
Vertex 506:  X:59.547318     Y:152.336411     Z:133.980438     U:0.923878     V:0.694277
Vertex 507:  X:81.187614     Y:152.336411     Z:115.770119     U:0.907098     V:0.661919
Vertex 508:  X:100.952385     Y:149.595901     Z:95.726112     U:0.892155     V:0.628135
Vertex 509:  X:118.486053     Y:144.164215     Z:74.209007     U:0.878525     V:0.593345
Vertex 510:  X:133.47319     Y:136.139038     Z:51.6059     U:0.86578     V:0.557877
Vertex 511:  X:145.644196     Y:125.664757     Z:28.323402     U:0.853557     V:0.521995
Vertex 512:  X:154.780106     Y:112.929794     Z:4.780368     U:0.841536     V:0.485927
Vertex 513:  X:160.716568     Y:98.163246     Z:-18.599672     U:0.829406     V:0.449892
Face list:
Face 0:    A:0 B:4 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:4 B:5 C:94 AB:1 BC:1 CA:1
Smoothing:  1
Face 2:    A:4 B:94 C:19 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:19 B:94 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:5 B:6 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:5 B:95 C:94 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:94 B:95 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:94 B:96 C:20 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:20 B:96 C:21 AB:1 BC:1 CA:1
Smoothing:  1
Face 9:    A:6 B:7 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 10:    A:6 B:97 C:95 AB:1 BC:1 CA:1
Smoothing:  1
Face 11:    A:95 B:97 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 12:    A:95 B:98 C:96 AB:1 BC:1 CA:1
Smoothing:  1
Face 13:    A:96 B:98 C:99 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 9



Face 14:    A:96 B:99 C:21 AB:1 BC:1 CA:1
Smoothing:  1
Face 15:    A:21 B:99 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 16:    A:7 B:8 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 17:    A:7 B:100 C:97 AB:1 BC:1 CA:1
Smoothing:  1
Face 18:    A:97 B:100 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 19:    A:97 B:101 C:98 AB:1 BC:1 CA:1
Smoothing:  1
Face 20:    A:98 B:101 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 21:    A:98 B:102 C:99 AB:1 BC:1 CA:1
Smoothing:  1
Face 22:    A:99 B:102 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 23:    A:99 B:103 C:22 AB:1 BC:1 CA:1
Smoothing:  1
Face 24:    A:22 B:103 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 25:    A:8 B:9 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 26:    A:8 B:104 C:100 AB:1 BC:1 CA:1
Smoothing:  1
Face 27:    A:100 B:104 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 28:    A:100 B:105 C:101 AB:1 BC:1 CA:1
Smoothing:  1
Face 29:    A:101 B:105 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 30:    A:101 B:106 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 31:    A:102 B:106 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 32:    A:102 B:107 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 33:    A:103 B:107 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 34:    A:103 B:108 C:23 AB:1 BC:1 CA:1
Smoothing:  1
Face 35:    A:23 B:108 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 36:    A:9 B:10 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 37:    A:9 B:109 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 38:    A:104 B:109 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 39:    A:104 B:110 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 40:    A:105 B:110 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 41:    A:105 B:111 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 42:    A:106 B:111 C:112 AB:1 BC:1 CA:1
Smoothing:  1
Face 43:    A:106 B:112 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 44:    A:107 B:112 C:113 AB:1 BC:1 CA:1

                                     Page 10



Smoothing:  1
Face 45:    A:107 B:113 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 46:    A:108 B:113 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 47:    A:108 B:114 C:24 AB:1 BC:1 CA:1
Smoothing:  1
Face 48:    A:24 B:114 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 49:    A:10 B:11 C:115 AB:1 BC:1 CA:1
Smoothing:  1
Face 50:    A:10 B:115 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 51:    A:109 B:115 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 52:    A:109 B:116 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 53:    A:110 B:116 C:117 AB:1 BC:1 CA:1
Smoothing:  1
Face 54:    A:110 B:117 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 55:    A:111 B:117 C:118 AB:1 BC:1 CA:1
Smoothing:  1
Face 56:    A:111 B:118 C:112 AB:1 BC:1 CA:1
Smoothing:  1
Face 57:    A:112 B:118 C:119 AB:1 BC:1 CA:1
Smoothing:  1
Face 58:    A:112 B:119 C:113 AB:1 BC:1 CA:1
Smoothing:  1
Face 59:    A:113 B:119 C:120 AB:1 BC:1 CA:1
Smoothing:  1
Face 60:    A:113 B:120 C:114 AB:1 BC:1 CA:1
Smoothing:  1
Face 61:    A:114 B:120 C:121 AB:1 BC:1 CA:1
Smoothing:  1
Face 62:    A:114 B:121 C:25 AB:1 BC:1 CA:1
Smoothing:  1
Face 63:    A:25 B:121 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 64:    A:11 B:12 C:122 AB:1 BC:1 CA:1
Smoothing:  1
Face 65:    A:11 B:122 C:115 AB:1 BC:1 CA:1
Smoothing:  1
Face 66:    A:115 B:122 C:123 AB:1 BC:1 CA:1
Smoothing:  1
Face 67:    A:115 B:123 C:116 AB:1 BC:1 CA:1
Smoothing:  1
Face 68:    A:116 B:123 C:124 AB:1 BC:1 CA:1
Smoothing:  1
Face 69:    A:116 B:124 C:117 AB:1 BC:1 CA:1
Smoothing:  1
Face 70:    A:117 B:124 C:125 AB:1 BC:1 CA:1
Smoothing:  1
Face 71:    A:117 B:125 C:118 AB:1 BC:1 CA:1
Smoothing:  1
Face 72:    A:118 B:125 C:126 AB:1 BC:1 CA:1
Smoothing:  1
Face 73:    A:118 B:126 C:119 AB:1 BC:1 CA:1
Smoothing:  1
Face 74:    A:119 B:126 C:127 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 11



Face 75:    A:119 B:127 C:120 AB:1 BC:1 CA:1
Smoothing:  1
Face 76:    A:120 B:127 C:128 AB:1 BC:1 CA:1
Smoothing:  1
Face 77:    A:120 B:128 C:121 AB:1 BC:1 CA:1
Smoothing:  1
Face 78:    A:121 B:128 C:129 AB:1 BC:1 CA:1
Smoothing:  1
Face 79:    A:121 B:129 C:26 AB:1 BC:1 CA:1
Smoothing:  1
Face 80:    A:26 B:129 C:27 AB:1 BC:1 CA:1
Smoothing:  1
Face 81:    A:12 B:13 C:130 AB:1 BC:1 CA:1
Smoothing:  1
Face 82:    A:12 B:130 C:122 AB:1 BC:1 CA:1
Smoothing:  1
Face 83:    A:122 B:130 C:131 AB:1 BC:1 CA:1
Smoothing:  1
